        -2.5467e-02, -1.4542e-02, -2.4185e-02, -1.3382e-02, -2.5742e-02,
        -1.5518e-02, -1.2955e-02, -1.1261e-02, -7.3242e-03, -2.2736e-02,
        -3.1860e-02,  3.9673e-04,  1.0345e-02, -1.2253e-02, -2.1530e-02,
        -3.9673e-04,  1.8143e-02,  2.4643e-02, -2.0126e-02,  2.4185e-02,
        -1.4175e-02,  1.7365e-02,  3.5507e-02, -1.9226e-03,  3.8452e-03,
        -5.2795e-03, -2.7298e-02, -1.5030e-02,  2.5421e-02, -6.0272e-03,
         3.2196e-02, -8.5754e-03,  2.4017e-02,  2.9144e-03, -1.7960e-02,
         3.0930e-02,  1.5320e-02,  3.5614e-02, -2.5848e-02, -3.4088e-02,
         3.2806e-03, -2.0874e-02, -1.6754e-02,  3.8681e-02,  1.5228e-02,
         1.5045e-02, -5.2643e-03, -1.3138e-02,  3.1067e-02,  9.9945e-03,
        -1.0101e-02,  3.5522e-02, -2.9938e-02,  1.7044e-02, -2.1927e-02,
         9.0179e-03, -1.2497e-02, -2.4582e-02,  4.7150e-03,  2.6596e-02,
        -2.7542e-02, -3.2684e-02,  3.2547e-02,  2.3361e-02,  2.5940e-04,
        -1.4542e-02,  3.3264e-02, -5.4779e-03,  1.1902e-03, -2.0462e-02,
         1.5076e-02,  1.3184e-02,  2.3499e-02,  8.0109e-03,  7.5073e-03,
        -1.8906e-02,  3.6057e-02,  4.2725e-03, -3.1082e-02, -3.0212e-03,
         2.9160e-02, -1.5213e-02,  2.5421e-02, -6.2561e-04,  4.9591e-03,
        -1.6159e-02, -9.2163e-03, -8.4686e-03,  1.8890e-02, -1.6251e-02,
        -1.6159e-02, -5.0812e-03,  3.4348e-02, -2.7206e-02,  7.6294e-03,
        -2.9190e-02, -5.3406e-04,  3.0334e-02, -1.1703e-02,  1.5076e-02,
        -9.8724e-03, -1.8387e-02,  2.3056e-02,  1.4526e-02, -1.7975e-02,
        -5.7678e-03,  5.8136e-03, -3.5004e-02,  2.6810e-02, -2.8839e-02,
         8.8196e-03,  2.6764e-02,  2.0508e-02, -5.9204e-03,  7.3395e-03,
        -8.4839e-03, -1.5503e-02,  9.8419e-03,  1.6174e-03,  3.4622e-02,
        -7.2632e-03, -2.7359e-02, -1.3458e-02,  2.2171e-02, -1.5564e-03,
         2.2202e-02,  1.1353e-02,  3.6041e-02,  1.1032e-02, -2.4719e-02,
         1.6602e-02, -6.0730e-03, -7.5684e-03, -1.9073e-03, -1.8524e-02,
         1.7868e-02,  2.4734e-02,  2.9449e-02, -1.8082e-02,  1.1826e-02,
        -1.4572e-02,  3.2166e-02,  2.7985e-02,  1.3672e-02,  2.6947e-02,
        -5.2338e-03, -4.5929e-03, -3.4256e-02, -2.6871e-02, -2.8595e-02,
         1.7685e-02,  3.8498e-02,  1.3733e-04,  3.5858e-03, -3.2654e-03,
         1.9577e-02,  1.8509e-02, -1.2650e-02,  2.4429e-02, -2.1912e-02,
         2.3361e-02, -3.6774e-03, -3.0975e-03, -8.3923e-04, -1.5808e-02,
         1.5152e-02, -1.9073e-02, -2.5024e-02, -1.1398e-02,  4.3335e-03,
        -2.7695e-02,  6.0272e-03,  2.6855e-02, -1.7395e-03, -2.6047e-02,
         3.2990e-02, -7.8430e-03, -2.3071e-02,  3.1082e-02,  3.7796e-02,
         1.4984e-02,  2.1042e-02,  4.6387e-03, -1.6754e-02,  3.3752e-02,
        -1.2772e-02, -9.6130e-04,  3.7354e-02, -3.3325e-02,  1.6495e-02,
        -2.0325e-02,  1.6785e-03, -2.0493e-02,  2.3453e-02, -2.0416e-02,
        -1.0559e-02,  2.6703e-02, -3.0975e-03,  1.2436e-02, -2.9327e-02,
         1.9318e-02, -4.9744e-03,  2.1973e-02, -3.0411e-02,  1.3580e-02,
         6.6833e-03,  3.3173e-02, -2.3148e-02,  7.3700e-03, -2.5162e-02,
         2.5940e-04, -2.6764e-02, -1.0376e-02,  1.9623e-02, -1.8280e-02,
         1.2100e-02, -3.1097e-02,  3.4409e-02,  9.1858e-03,  1.7929e-02,
         3.2654e-03, -2.9495e-02,  3.2623e-02,  1.5747e-02,  1.0330e-02,
        -8.9569e-03,  2.9755e-02,  1.7807e-02,  2.2888e-02, -1.3031e-02,
        -2.3148e-02,  1.8814e-02, -2.2598e-02,  7.6904e-03,  3.6926e-02,
        -2.3514e-02,  1.6495e-02, -2.9663e-02,  6.6223e-03, -2.6855e-02,
        -2.2400e-02, -1.5076e-02, -6.7139e-03, -1.2894e-02, -1.5671e-02,
        -2.8549e-02, -3.2501e-03, -3.0670e-02,  3.0685e-02, -3.1799e-02,
        -9.4757e-03,  1.6449e-02,  3.3096e-02, -2.6001e-02,  2.8091e-02,
         1.9943e-02,  4.0131e-03,  1.1902e-03,  1.3397e-02,  2.8885e-02,
         3.1937e-02,  1.3657e-02, -2.9144e-02,  3.2883e-02,  2.7191e-02,
        -2.3132e-02, -2.5330e-02, -2.8885e-02,  1.4633e-02, -3.0823e-03,
         3.5187e-02,  1.8463e-02,  5.8746e-03, -1.1551e-02, -2.1423e-02,
        -1.6785e-03,  1.6068e-02,  3.5553e-02,  1.6922e-02, -2.9053e-02,
         1.8311e-03,  3.8147e-02, -1.1292e-02, -6.3019e-03,  1.6876e-02,
        -1.8433e-02,  2.9648e-02,  2.5604e-02, -2.5940e-04, -3.1845e-02,
        -1.2695e-02, -1.3672e-02,  1.5350e-02, -2.5742e-02, -1.5076e-02,
        -1.5076e-02, -2.1469e-02,  1.8387e-02,  4.7607e-03,  3.2578e-02,
         2.2186e-02,  2.5177e-03, -1.4359e-02,  6.5460e-03,  1.9836e-03,
         3.1250e-02,  4.1199e-03,  2.2247e-02,  2.5726e-02,  7.7667e-03,
         1.0864e-02,  7.9803e-03,  2.1912e-02,  1.9653e-02, -2.3804e-02,
        -1.7197e-02,  1.8311e-03], device='cuda:0')

fc2.weight 	 torch.Size([512, 512])
tensor([[-0.0156,  0.0312,  0.0312,  ...,  0.0312,  0.0156,  0.0078],
        [ 0.0020, -0.0078, -0.0156,  ..., -0.0312,  0.0156,  0.0010],
        [ 0.0039, -0.0156,  0.0156,  ...,  0.0312, -0.0078,  0.0312],
        ...,
        [ 0.0156,  0.0312,  0.0625,  ..., -0.0010, -0.0312,  0.0156],
        [-0.0312, -0.0312, -0.0020,  ..., -0.0039, -0.0156,  0.0156],
        [-0.0156,  0.0312, -0.0078,  ...,  0.0039, -0.0312, -0.0078]],
       device='cuda:0')

fc2.bias 	 torch.Size([512])
tensor([-3.4134e-02,  3.0731e-02,  1.5411e-02, -1.4374e-02, -2.5177e-03,
         4.3457e-02, -2.1774e-02, -3.2242e-02,  1.0544e-02, -9.4147e-03,
        -4.2877e-03, -3.0441e-02,  4.7272e-02, -3.5172e-02,  4.0039e-02,
        -1.1246e-02, -2.3544e-02,  3.6835e-02,  4.6371e-02,  2.2522e-02,
         3.3295e-02,  1.4252e-02,  3.1433e-03,  3.2761e-02,  1.2360e-02,
        -2.7527e-02,  3.2043e-04,  2.3453e-02, -2.7634e-02, -3.7460e-02,
        -1.1429e-02, -4.1000e-02, -1.2024e-02,  3.9215e-03, -2.5787e-03,
        -4.1855e-02,  3.8879e-02, -1.2405e-02, -1.2314e-02,  1.2512e-02,
         2.3483e-02, -3.7323e-02, -3.1097e-02, -2.6581e-02,  3.1982e-02,
         4.5425e-02,  4.3365e-02, -1.6739e-02,  4.5074e-02,  1.1581e-02,
        -6.8054e-03,  3.2104e-02,  3.8605e-02,  2.1439e-02, -2.0828e-02,
        -3.7292e-02, -3.0151e-02, -2.7405e-02, -3.5095e-03, -2.1118e-02,
        -1.7334e-02, -3.4439e-02, -8.0872e-03, -1.5289e-02, -3.2578e-02,
         3.9734e-02,  4.3625e-02, -1.4557e-02,  1.6785e-03,  8.5754e-03,
        -1.1749e-03,  1.2970e-02,  2.6733e-02,  2.2598e-02,  3.4760e-02,
        -2.9114e-02,  1.3779e-02, -1.2787e-02,  1.3443e-02,  2.5482e-03,
         6.9122e-03, -4.0848e-02, -2.8015e-02, -2.2217e-02, -6.3019e-03,
        -6.4697e-03,  4.2633e-02,  2.0142e-02, -1.0269e-02, -1.8005e-02,
        -3.6270e-02,  1.2054e-03,  8.1635e-03, -1.8188e-02, -5.4932e-03,
        -1.8585e-02, -1.1017e-02,  2.6566e-02,  1.4496e-02,  1.9745e-02,
        -2.4475e-02,  3.1693e-02, -1.0040e-02,  3.9108e-02, -1.1536e-02,
         1.8204e-02,  3.4622e-02, -2.5726e-02, -4.3030e-02,  1.2619e-02,
         3.1494e-02, -2.1210e-02,  2.4963e-02,  1.7563e-02, -9.6588e-03,
        -1.1108e-02, -1.8280e-02, -2.7679e-02,  2.3926e-02, -3.7125e-02,
        -9.6436e-03, -3.5980e-02,  1.4114e-02,  1.1185e-02,  3.0212e-02,
        -2.2842e-02, -1.0361e-02,  1.6678e-02, -2.0950e-02, -3.9032e-02,
         2.0233e-02, -2.3102e-02, -1.0834e-03, -1.5900e-02, -2.1484e-02,
         6.8359e-03, -1.3855e-02, -3.1311e-02,  2.9755e-03, -1.8204e-02,
        -5.6152e-03, -4.8218e-03,  2.0432e-02,  2.2415e-02, -5.0812e-03,
         9.9945e-03,  3.0594e-02,  2.9037e-02, -3.3447e-02, -3.9291e-02,
        -3.2166e-02,  4.3671e-02,  1.1536e-02, -1.3260e-02, -2.4918e-02,
         4.2984e-02,  3.1815e-02, -1.0818e-02, -2.4155e-02,  0.0000e+00,
         2.3972e-02,  3.2837e-02, -5.3558e-03,  4.2328e-02,  4.4357e-02,
        -1.2711e-02,  3.4180e-02,  2.6688e-02,  1.3504e-02,  3.9856e-02,
        -3.5385e-02, -6.5460e-03, -1.1017e-02, -3.5263e-02,  1.0040e-02,
         3.0380e-02, -9.9182e-04, -2.2095e-02, -3.6407e-02, -2.2873e-02,
        -1.9241e-02,  3.6255e-02, -3.9932e-02, -2.1301e-02, -1.1292e-03,
         4.2496e-02,  1.7090e-03, -1.6632e-02,  3.7064e-02, -1.0025e-02,
         1.5259e-03, -2.3499e-02,  2.1057e-02,  3.3844e-02,  1.6174e-02,
        -7.5073e-03,  3.4637e-03, -9.0485e-03,  2.9922e-02,  1.0666e-02,
        -2.2842e-02,  1.7502e-02, -2.9434e-02,  1.1963e-02, -4.1046e-02,
        -3.8254e-02, -3.6774e-03,  4.1840e-02,  3.6240e-02, -3.2913e-02,
         1.1368e-02, -3.3218e-02, -1.9989e-02,  1.4862e-02,  4.9362e-02,
        -1.4908e-02,  9.0637e-03, -2.1271e-02,  4.5593e-02,  3.2623e-02,
        -2.9175e-02,  8.7585e-03,  2.0447e-03,  2.0020e-02, -2.0035e-02,
        -3.4653e-02,  1.1322e-02,  2.8473e-02, -2.5177e-02,  4.2419e-03,
         4.0558e-02,  1.9135e-02,  3.9093e-02,  2.4170e-02,  1.9180e-02,
        -1.0696e-02,  2.0920e-02, -2.2430e-02,  8.2245e-03,  3.0624e-02,
         3.8483e-02, -1.6205e-02, -2.0844e-02, -2.8275e-02,  3.9078e-02,
        -1.8127e-02, -2.0584e-02, -1.9501e-02,  2.6154e-02,  3.7308e-02,
         2.2034e-02, -3.0670e-02, -2.2797e-02,  4.6494e-02, -2.8015e-02,
        -2.4582e-02,  8.5144e-03, -1.8707e-02,  2.8168e-02,  9.1553e-05,
        -1.3687e-02, -3.0075e-02, -2.8549e-02, -3.8589e-02,  4.2679e-02,
         3.0060e-02, -1.4206e-02, -4.8370e-03, -1.2772e-02,  1.0376e-02,
        -2.1896e-02, -3.5019e-02,  4.6539e-03,  1.0071e-03, -1.2650e-02,
         1.1169e-02, -3.1403e-02,  3.1540e-02,  4.6387e-02, -5.0812e-03,
        -4.0009e-02,  2.6367e-02, -6.8054e-03, -1.1490e-02, -2.4414e-04,
        -3.0396e-02,  1.1444e-02,  3.7628e-02,  4.7852e-02,  2.2949e-02,
        -6.6376e-03,  2.1896e-02,  3.4882e-02, -3.0746e-02,  2.7405e-02,
         2.5284e-02, -1.7776e-02,  2.2598e-02, -1.6632e-02,  3.8910e-03,
        -2.7756e-02,  2.2888e-02, -4.0253e-02, -3.6591e-02, -3.7476e-02,
         3.6209e-02, -2.4719e-02, -2.7832e-02, -2.6962e-02, -1.5091e-02,
         1.0529e-02, -3.6423e-02, -6.3019e-03,  2.6382e-02, -4.2175e-02,
         2.7191e-02,  1.6785e-04, -2.6031e-02, -2.0508e-02,  2.4246e-02,
         2.2873e-02,  8.1635e-03,  2.7481e-02, -2.1988e-02,  3.5126e-02,
        -9.9030e-03,  2.4994e-02, -1.8646e-02,  2.7023e-02, -2.0416e-02,
        -8.7585e-03,  1.2115e-02,  2.6855e-02,  4.2908e-02, -3.4225e-02,
        -6.2103e-03,  3.7033e-02, -2.2842e-02,  2.8702e-02,  1.7685e-02,
         1.6327e-03,  2.4185e-02,  1.4740e-02, -2.2125e-02, -1.5228e-02,
         1.1673e-02,  8.4839e-03,  3.9673e-02,  3.5110e-02,  2.2934e-02,
         3.1799e-02,  2.8610e-02,  2.5024e-03, -3.3585e-02,  4.0451e-02,
         3.5080e-02,  1.3901e-02, -3.4775e-02,  3.5095e-02, -2.2964e-02,
        -2.9831e-02, -4.2419e-03,  2.0142e-03,  1.1581e-02, -3.5706e-03,
        -1.6251e-02, -3.6255e-02,  2.5833e-02, -2.5940e-02,  1.6174e-02,
         1.8600e-02, -5.2338e-03,  2.2430e-02, -1.8585e-02, -3.9001e-02,
        -1.9745e-02,  3.2349e-03,  2.2690e-02, -2.3224e-02,  2.2003e-02,
         2.3621e-02, -3.7186e-02,  4.4601e-02,  4.0955e-02,  2.6703e-02,
         1.1902e-02,  9.3079e-04, -1.1658e-02,  1.4740e-02, -6.8970e-03,
         2.0187e-02,  4.0680e-02,  4.8645e-02, -3.8101e-02, -1.5701e-02,
         2.8687e-02,  4.2847e-02, -2.7512e-02, -1.5259e-03, -3.9566e-02,
         1.3412e-02,  1.5579e-02,  1.4374e-02, -6.7596e-03,  2.1744e-02,
        -1.6983e-02,  3.0167e-02, -1.6312e-02,  1.7075e-02, -2.3041e-02,
        -3.0762e-02, -2.0020e-02, -3.2333e-02, -1.2833e-02, -1.4313e-02,
         1.5411e-02,  2.2202e-02, -3.7994e-03, -1.7853e-02, -2.1225e-02,
        -2.0416e-02,  1.6556e-02, -1.0056e-02,  1.6678e-02,  4.4434e-02,
         4.8325e-02, -1.8173e-02,  4.2267e-02,  1.8005e-03,  1.5442e-02,
        -3.6285e-02,  2.3651e-02,  9.8572e-03,  1.9073e-02, -1.8311e-04,
         1.7334e-02,  1.2253e-02,  4.1382e-02,  3.8864e-02,  3.5995e-02,
         4.3472e-02,  3.0365e-02, -1.1353e-02, -2.0187e-02,  2.6062e-02,
         2.5436e-02,  3.5934e-02,  3.1067e-02, -1.3443e-02,  1.6632e-03,
        -3.4012e-02,  2.7512e-02, -2.8870e-02,  4.5670e-02,  2.7695e-02,
        -2.0462e-02, -7.3395e-03,  2.7130e-02,  2.9541e-02,  8.9264e-03,
        -3.8101e-02, -2.2171e-02, -2.4017e-02, -2.4323e-02, -4.0588e-02,
         3.5706e-02, -1.2283e-02, -3.3722e-03,  8.3923e-03,  4.5593e-02,
        -2.7863e-02, -3.2150e-02,  1.5793e-02, -2.8305e-02,  7.1716e-04,
        -2.0081e-02,  1.4954e-03, -3.1357e-02,  4.2068e-02,  7.9498e-03,
        -1.5717e-02,  4.5486e-02,  1.4786e-02,  6.1035e-05, -1.2161e-02,
         4.1397e-02, -5.4016e-03,  1.7181e-02,  3.0823e-02,  9.7504e-03,
        -2.1820e-03, -4.1672e-02,  1.2512e-02,  9.9182e-03, -2.6703e-03,
        -1.3794e-02, -2.5711e-02, -3.0594e-02,  6.9733e-03, -2.9022e-02,
        -3.6606e-02, -1.8539e-02,  1.1261e-02, -7.5836e-03, -3.6148e-02,
         2.3849e-02,  1.3931e-02, -1.7776e-02, -2.7161e-02,  7.7362e-03,
         1.2543e-02,  1.9165e-02], device='cuda:0')

fc3.weight 	 torch.Size([10, 512])
tensor([[-0.0156, -0.0312, -0.0625,  ..., -0.0156, -0.0312,  0.0156],
        [-0.0625, -0.0078, -0.0625,  ...,  0.0078, -0.0156,  0.0156],
        [-0.0312,  0.0312,  0.0312,  ..., -0.0078, -0.0156,  0.0312],
        ...,
        [ 0.0625, -0.0312,  0.0625,  ..., -0.0039, -0.0312,  0.0312],
        [ 0.0625, -0.0312, -0.0625,  ..., -0.0156, -0.0156, -0.0156],
        [ 0.0156,  0.0625,  0.0625,  ..., -0.0312, -0.0156,  0.0312]],
       device='cuda:0')

fc3.bias 	 torch.Size([10])
tensor([-0.0176,  0.0593, -0.0172, -0.0113,  0.0199,  0.0642, -0.0258,  0.0431,
         0.0099,  0.0008], device='cuda:0')

