        -2.5150e-02, -1.6162e-02, -2.4463e-02, -1.4057e-02, -2.5781e-02,
        -1.5619e-02, -1.2783e-02, -1.1125e-02, -7.1677e-03, -2.2973e-02,
        -3.1929e-02,  2.3776e-05,  9.6670e-03, -1.3457e-02, -2.2191e-02,
        -1.2562e-03,  1.8153e-02,  2.3719e-02, -2.0433e-02,  2.3377e-02,
        -1.3810e-02,  1.7345e-02,  3.5688e-02, -2.3386e-03,  2.6158e-03,
        -4.8892e-03, -2.7778e-02, -1.3416e-02,  2.4515e-02, -6.3230e-03,
         3.2259e-02, -8.8845e-03,  2.3979e-02,  3.7298e-03, -1.7918e-02,
         3.0801e-02,  1.4766e-02,  3.5704e-02, -2.7319e-02, -3.3885e-02,
         3.6241e-03, -2.0558e-02, -1.6554e-02,  3.8995e-02,  1.5361e-02,
         1.5081e-02, -4.8695e-03, -1.3473e-02,  2.9834e-02,  1.0935e-02,
        -1.0060e-02,  3.5285e-02, -2.9561e-02,  1.6011e-02, -2.2174e-02,
         8.7337e-03, -1.1882e-02, -2.4847e-02,  5.1820e-03,  2.6210e-02,
        -2.6816e-02, -3.2956e-02,  3.1412e-02,  2.3234e-02, -1.2358e-04,
        -1.4876e-02,  3.2938e-02, -5.5116e-03,  6.3853e-04, -2.0050e-02,
         1.5280e-02,  1.2720e-02,  2.2798e-02,  8.5725e-03,  7.5095e-03,
        -1.8566e-02,  3.5311e-02,  4.3651e-03, -3.0158e-02, -3.0285e-03,
         2.8747e-02, -1.5461e-02,  2.5551e-02, -1.5570e-03,  5.0748e-03,
        -1.6105e-02, -9.5538e-03, -8.6009e-03,  1.9067e-02, -1.7333e-02,
        -1.6809e-02, -4.4626e-03,  3.4262e-02, -2.6911e-02,  7.3420e-03,
        -2.9237e-02, -1.7670e-03,  3.0763e-02, -1.1619e-02,  1.4875e-02,
        -9.5974e-03, -1.9916e-02,  2.2036e-02,  1.3314e-02, -1.9506e-02,
        -6.6900e-03,  5.9577e-03, -3.4930e-02,  2.6038e-02, -2.8832e-02,
         8.1110e-03,  2.6375e-02,  1.9724e-02, -6.2508e-03,  7.2735e-03,
        -9.0585e-03, -1.5230e-02,  9.9419e-03,  1.8949e-03,  3.4673e-02,
        -7.3764e-03, -2.8327e-02, -1.3503e-02,  2.2709e-02, -1.9980e-03,
         2.1771e-02,  1.1501e-02,  3.5353e-02,  1.0460e-02, -2.4861e-02,
         1.6038e-02, -6.2575e-03, -7.4825e-03, -1.5371e-03, -1.8958e-02,
         1.7502e-02,  2.4418e-02,  2.8974e-02, -1.7060e-02,  1.1594e-02,
        -1.5673e-02,  3.1871e-02,  2.7894e-02,  1.2589e-02,  2.7067e-02,
        -4.5273e-03, -4.7719e-03, -3.5078e-02, -2.6809e-02, -2.8432e-02,
         1.7879e-02,  3.9184e-02,  1.0926e-03,  2.9556e-03, -4.6949e-03,
         1.9747e-02,  1.7693e-02, -1.3009e-02,  2.4541e-02, -2.1642e-02,
         2.3535e-02, -4.3354e-03, -2.9941e-03, -1.0948e-03, -1.5540e-02,
         1.4818e-02, -1.9102e-02, -2.5151e-02, -1.1405e-02,  4.8921e-03,
        -2.8208e-02,  5.8301e-03,  2.6418e-02, -1.7145e-03, -2.5957e-02,
         3.1918e-02, -7.7542e-03, -2.4572e-02,  3.0303e-02,  3.6893e-02,
         1.4704e-02,  2.0941e-02,  4.8076e-03, -1.6632e-02,  3.3611e-02,
        -1.3633e-02, -1.5069e-03,  3.6973e-02, -3.4503e-02,  1.6692e-02,
        -2.2075e-02,  2.3570e-03, -2.0236e-02,  2.2538e-02, -2.0594e-02,
        -1.1928e-02,  2.6998e-02, -3.1954e-03,  1.2596e-02, -3.0277e-02,
         1.9486e-02, -5.0563e-03,  2.1471e-02, -3.0562e-02,  1.2781e-02,
         6.6108e-03,  3.3389e-02, -2.3528e-02,  6.6258e-03, -2.5234e-02,
         6.7387e-04, -2.7065e-02, -1.0338e-02,  1.8883e-02, -1.7621e-02,
         1.2152e-02, -3.0798e-02,  3.4160e-02,  9.0689e-03,  1.7472e-02,
         2.0081e-03, -2.9598e-02,  3.2387e-02,  1.5818e-02,  1.0456e-02,
        -9.2795e-03,  2.9721e-02,  1.8001e-02,  2.2954e-02, -1.3953e-02,
        -2.3862e-02,  1.8206e-02, -2.2692e-02,  5.9498e-03,  3.6517e-02,
        -2.2514e-02,  1.6752e-02, -3.0911e-02,  6.2364e-03, -2.6369e-02,
        -2.3327e-02, -1.4891e-02, -6.3880e-03, -1.2427e-02, -1.5885e-02,
        -2.9008e-02, -4.6979e-03, -3.1126e-02,  3.0309e-02, -3.2105e-02,
        -8.9403e-03,  1.6661e-02,  3.2995e-02, -2.5749e-02,  2.6396e-02,
         2.0395e-02,  4.1545e-03, -7.0773e-04,  1.3545e-02,  2.8634e-02,
         3.0973e-02,  1.2849e-02, -2.9384e-02,  3.2657e-02,  2.6501e-02,
        -2.3447e-02, -2.5010e-02, -2.9076e-02,  1.4010e-02, -2.7648e-03,
         3.5207e-02,  1.9841e-02,  5.9623e-03, -1.1996e-02, -2.1632e-02,
        -1.8650e-03,  1.5551e-02,  3.6128e-02,  1.5709e-02, -2.8776e-02,
         1.4529e-03,  3.8695e-02, -1.1676e-02, -5.9861e-03,  1.6978e-02,
        -1.8687e-02,  2.9374e-02,  2.4802e-02, -1.8371e-03, -3.1932e-02,
        -1.2437e-02, -1.2567e-02,  1.3996e-02, -2.5768e-02, -1.6167e-02,
        -1.5527e-02, -2.0748e-02,  1.7753e-02,  4.0935e-03,  3.2386e-02,
         2.2287e-02,  2.3438e-03, -1.5041e-02,  6.7108e-03,  1.8787e-03,
         3.1290e-02,  4.2822e-03,  2.2059e-02,  2.5315e-02,  7.2508e-03,
         1.0041e-02,  7.8905e-03,  2.1802e-02,  2.0545e-02, -2.4596e-02,
        -1.7494e-02,  2.0538e-03], device='cuda:0')

fc2.weight 	 torch.Size([512, 512])
tensor([[-0.0183,  0.0321,  0.0368,  ...,  0.0412,  0.0181,  0.0078],
        [ 0.0027, -0.0068, -0.0125,  ..., -0.0346,  0.0138,  0.0013],
        [ 0.0035, -0.0174,  0.0170,  ...,  0.0396, -0.0108,  0.0274],
        ...,
        [ 0.0221,  0.0279,  0.0460,  ..., -0.0009, -0.0314,  0.0159],
        [-0.0288, -0.0330, -0.0018,  ..., -0.0031, -0.0161,  0.0214],
        [-0.0187,  0.0232, -0.0102,  ...,  0.0039, -0.0257, -0.0064]],
       device='cuda:0')

fc2.bias 	 torch.Size([512])
tensor([-3.2474e-02,  3.0997e-02,  1.4896e-02, -1.4402e-02, -5.0621e-04,
         4.4741e-02, -2.0348e-02, -3.2893e-02,  9.9259e-03, -8.3964e-03,
        -3.6169e-03, -2.9703e-02,  4.7928e-02, -3.6193e-02,  4.0238e-02,
        -1.0561e-02, -2.4324e-02,  3.7538e-02,  4.6103e-02,  2.2757e-02,
         3.3060e-02,  1.4206e-02,  4.3702e-03,  3.2871e-02,  1.2678e-02,
        -2.7309e-02,  2.7170e-04,  2.4544e-02, -2.5765e-02, -3.8149e-02,
        -1.1077e-02, -4.1023e-02, -1.2069e-02,  4.4976e-03, -2.7462e-03,
        -4.1823e-02,  4.0265e-02, -1.0919e-02, -1.2049e-02,  1.2543e-02,
         2.4260e-02, -3.7245e-02, -3.0596e-02, -2.6025e-02,  3.2342e-02,
         4.5684e-02,  4.3454e-02, -1.3935e-02,  4.5158e-02,  1.2286e-02,
        -6.1141e-03,  3.3262e-02,  3.9194e-02,  2.2178e-02, -1.9937e-02,
        -3.7374e-02, -3.0659e-02, -2.6712e-02, -4.0368e-03, -2.2169e-02,
        -1.7184e-02, -3.3850e-02, -7.8057e-03, -1.5399e-02, -3.2219e-02,
         3.9919e-02,  4.3007e-02, -1.5177e-02,  2.8391e-03,  8.1038e-03,
        -1.4238e-03,  1.3604e-02,  2.6615e-02,  2.3316e-02,  3.5204e-02,
        -2.9128e-02,  1.5441e-02, -1.1948e-02,  1.4110e-02,  2.4949e-03,
         7.4673e-03, -4.1176e-02, -2.7311e-02, -2.1179e-02, -4.5426e-03,
        -5.9424e-03,  4.1795e-02,  1.9936e-02, -1.0508e-02, -1.7012e-02,
        -3.6090e-02,  2.0184e-03,  8.7692e-03, -1.8595e-02, -5.0561e-03,
        -1.7222e-02, -1.0322e-02,  2.7804e-02,  1.4984e-02,  1.9973e-02,
        -2.4632e-02,  3.2464e-02, -9.9433e-03,  3.8900e-02, -9.8752e-03,
         1.8150e-02,  3.5373e-02, -2.5338e-02, -4.3206e-02,  1.1875e-02,
         3.2311e-02, -2.1576e-02,  2.5139e-02,  1.7869e-02, -8.6146e-03,
        -1.1354e-02, -1.7877e-02, -2.6381e-02,  2.4227e-02, -3.7231e-02,
        -9.7036e-03, -3.6348e-02,  1.4497e-02,  1.3014e-02,  3.0671e-02,
        -2.3191e-02, -1.1007e-02,  1.6371e-02, -1.9989e-02, -3.7800e-02,
         2.1914e-02, -2.3024e-02,  3.2509e-05, -1.6350e-02, -2.1843e-02,
         6.7727e-03, -1.2979e-02, -3.1145e-02,  2.7470e-03, -1.8068e-02,
        -5.0825e-03, -3.9819e-03,  2.2152e-02,  2.2268e-02, -4.4160e-03,
         9.9877e-03,  3.2524e-02,  2.8128e-02, -3.2043e-02, -3.9495e-02,
        -3.2549e-02,  4.3418e-02,  1.1423e-02, -1.3085e-02, -2.4256e-02,
         4.3794e-02,  3.1874e-02, -1.1046e-02, -2.4037e-02,  1.0055e-03,
         2.4159e-02,  3.3314e-02, -5.5166e-03,  4.0296e-02,  4.4598e-02,
        -1.2554e-02,  3.4793e-02,  2.8846e-02,  1.3331e-02,  3.9792e-02,
        -3.5321e-02, -5.6823e-03, -1.1424e-02, -3.5600e-02,  1.0072e-02,
         3.0885e-02,  1.2223e-04, -2.2144e-02, -3.6237e-02, -2.3099e-02,
        -2.0099e-02,  3.6764e-02, -4.0027e-02, -2.0598e-02, -4.7864e-04,
         4.2313e-02,  1.4197e-03, -1.7787e-02,  3.7250e-02, -1.0423e-02,
         3.2568e-03, -2.3656e-02,  2.0414e-02,  3.3943e-02,  1.6777e-02,
        -7.2255e-03,  3.9933e-03, -9.4755e-03,  2.9572e-02,  1.1220e-02,
        -2.2638e-02,  1.7149e-02, -2.8901e-02,  1.0434e-02, -4.0379e-02,
        -3.7822e-02, -3.8035e-03,  4.1834e-02,  3.6723e-02, -3.2705e-02,
         1.1541e-02, -3.3261e-02, -1.9501e-02,  1.5332e-02,  4.9502e-02,
        -1.4462e-02,  8.5500e-03, -2.0890e-02,  4.5275e-02,  3.3098e-02,
        -2.9086e-02,  9.6825e-03,  1.9748e-03,  1.9755e-02, -1.9687e-02,
        -3.4847e-02,  1.2252e-02,  3.0016e-02, -2.4243e-02,  4.9622e-03,
         4.0823e-02,  1.8684e-02,  4.2460e-02,  2.4723e-02,  1.9856e-02,
        -1.0636e-02,  2.1790e-02, -2.2169e-02,  8.8216e-03,  3.1532e-02,
         3.9160e-02, -1.4344e-02, -1.9812e-02, -2.7602e-02,  3.9333e-02,
        -1.8519e-02, -1.9829e-02, -1.9115e-02,  2.6582e-02,  3.7136e-02,
         2.1773e-02, -3.0662e-02, -2.2621e-02,  4.6880e-02, -2.6998e-02,
        -2.2861e-02,  8.7956e-03, -1.8498e-02,  2.7845e-02,  1.7047e-03,
        -1.3880e-02, -2.8983e-02, -2.8545e-02, -3.7942e-02,  4.2301e-02,
         2.9757e-02, -1.4289e-02, -3.6689e-03, -1.2808e-02,  1.0680e-02,
        -2.1955e-02, -3.4973e-02,  5.2263e-03,  1.2811e-03, -1.2361e-02,
         1.0510e-02, -3.0833e-02,  3.1076e-02,  4.6571e-02, -5.9607e-03,
        -3.9771e-02,  2.6632e-02, -6.9493e-03, -1.0928e-02,  9.4341e-04,
        -3.0927e-02,  1.2160e-02,  3.7445e-02,  4.7476e-02,  2.2044e-02,
        -6.3757e-03,  2.1338e-02,  3.4656e-02, -3.0354e-02,  2.7081e-02,
         2.5601e-02, -1.5869e-02,  2.3087e-02, -1.7052e-02,  5.1074e-03,
        -2.6005e-02,  2.3396e-02, -3.8828e-02, -3.6282e-02, -3.7508e-02,
         3.6134e-02, -2.4904e-02, -2.7188e-02, -2.6623e-02, -1.6526e-02,
         1.0627e-02, -3.6934e-02, -6.8332e-03,  2.6454e-02, -4.2035e-02,
         2.7266e-02,  9.1886e-04, -2.5611e-02, -2.0425e-02,  2.5097e-02,
         2.2983e-02,  8.2239e-03,  2.8925e-02, -2.1508e-02,  3.4597e-02,
        -9.5604e-03,  2.4597e-02, -1.8387e-02,  2.7378e-02, -1.9527e-02,
        -8.8338e-03,  1.1602e-02,  2.8048e-02,  4.2813e-02, -3.4420e-02,
        -6.2233e-03,  3.9357e-02, -2.1917e-02,  2.9340e-02,  1.7770e-02,
         1.6363e-03,  2.4964e-02,  1.3610e-02, -2.1263e-02, -1.3748e-02,
         1.2772e-02,  9.0210e-03,  3.9360e-02,  3.4948e-02,  2.3828e-02,
         3.2794e-02,  3.0060e-02,  3.1145e-03, -3.3318e-02,  4.0201e-02,
         3.6213e-02,  1.4309e-02, -3.5161e-02,  3.5800e-02, -2.3769e-02,
        -2.9621e-02, -4.0692e-03,  1.8635e-03,  1.1518e-02, -2.3920e-03,
        -1.6371e-02, -3.5186e-02,  2.6611e-02, -2.5987e-02,  1.5728e-02,
         1.9384e-02, -5.2948e-03,  2.1924e-02, -1.8020e-02, -3.9630e-02,
        -1.9873e-02,  4.5284e-03,  2.2119e-02, -2.2918e-02,  2.1805e-02,
         2.3136e-02, -3.7374e-02,  4.5768e-02,  4.1049e-02,  2.6584e-02,
         1.1826e-02,  9.5217e-04, -1.1357e-02,  1.5991e-02, -7.0062e-03,
         2.1748e-02,  4.1334e-02,  4.7919e-02, -3.8388e-02, -1.5642e-02,
         2.8090e-02,  4.3433e-02, -2.6961e-02, -9.0451e-04, -4.0382e-02,
         1.3246e-02,  1.6105e-02,  1.4339e-02, -7.1567e-03,  2.1176e-02,
        -1.6820e-02,  3.0385e-02, -1.6251e-02,  1.7651e-02, -2.2485e-02,
        -2.9526e-02, -1.9851e-02, -3.2088e-02, -1.1611e-02, -1.4537e-02,
         1.5492e-02,  2.2248e-02, -4.1755e-03, -1.7466e-02, -2.0600e-02,
        -1.9404e-02,  1.6203e-02, -1.0774e-02,  1.7672e-02,  4.5911e-02,
         4.7213e-02, -1.7912e-02,  4.2415e-02,  2.5463e-03,  1.6273e-02,
        -3.6095e-02,  2.4183e-02,  9.9440e-03,  1.8231e-02, -9.0477e-04,
         1.6888e-02,  1.2873e-02,  4.2065e-02,  3.9468e-02,  3.6641e-02,
         4.2785e-02,  3.1231e-02, -1.0690e-02, -2.0415e-02,  2.7380e-02,
         2.5608e-02,  3.6320e-02,  3.0655e-02, -1.3109e-02,  9.4348e-04,
        -3.3512e-02,  2.8839e-02, -2.9346e-02,  4.4784e-02,  2.9198e-02,
        -1.9785e-02, -7.3867e-03,  2.5389e-02,  3.0337e-02,  9.6507e-03,
        -3.7530e-02, -2.1827e-02, -2.1697e-02, -2.5067e-02, -4.0365e-02,
         3.5447e-02, -1.1316e-02, -4.1013e-03,  9.2949e-03,  4.6052e-02,
        -2.6907e-02, -3.1952e-02,  1.5502e-02, -2.8386e-02,  8.5487e-04,
        -1.9563e-02,  1.7697e-03, -3.1119e-02,  4.3425e-02,  8.6197e-03,
        -1.4759e-02,  4.6310e-02,  1.4414e-02,  3.1327e-05, -1.1847e-02,
         4.1716e-02, -5.2553e-03,  1.8022e-02,  3.1684e-02,  9.8850e-03,
        -1.7940e-03, -4.1580e-02,  1.2117e-02,  9.2886e-03, -2.7220e-03,
        -1.3170e-02, -2.5415e-02, -2.9364e-02,  7.2086e-03, -2.8593e-02,
        -3.6808e-02, -1.9416e-02,  1.1639e-02, -7.4569e-03, -3.4035e-02,
         2.3752e-02,  1.4825e-02, -1.7525e-02, -2.7507e-02,  7.8350e-03,
         1.2658e-02,  1.9288e-02], device='cuda:0')

fc3.weight 	 torch.Size([10, 512])
tensor([[-0.0179, -0.0428, -0.0710,  ..., -0.0165, -0.0219,  0.0111],
        [-0.0853, -0.0097, -0.0742,  ...,  0.0085, -0.0175,  0.0123],
        [-0.0268,  0.0330,  0.0317,  ..., -0.0083, -0.0126,  0.0415],
        ...,
        [ 0.0662, -0.0417,  0.0491,  ..., -0.0026, -0.0293,  0.0342],
        [ 0.0908, -0.0354, -0.0619,  ..., -0.0130, -0.0132, -0.0152],
        [ 0.0145,  0.0451,  0.0781,  ..., -0.0304, -0.0139,  0.0399]],
       device='cuda:0')

fc3.bias 	 torch.Size([10])
tensor([-0.0185,  0.0615, -0.0227, -0.0115,  0.0224,  0.0612, -0.0254,  0.0382,
         0.0190,  0.0011], device='cuda:0')

