         3.2083e-02, -7.9283e-03,  2.3860e-02,  3.3057e-03, -1.8087e-02,
         2.9871e-02,  1.6483e-02,  3.5526e-02, -2.4371e-02, -3.2893e-02,
         3.6266e-03, -2.1785e-02, -1.5694e-02,  3.8930e-02,  1.4404e-02,
         1.5470e-02, -5.6189e-03, -1.3653e-02,  3.3876e-02,  9.6430e-03,
        -1.0589e-02,  3.5592e-02, -3.0128e-02,  1.8567e-02, -2.1905e-02,
         9.6025e-03, -1.2910e-02, -2.4005e-02,  6.6784e-03,  2.6347e-02,
        -2.7688e-02, -3.1990e-02,  3.3004e-02,  2.4146e-02,  1.1482e-03,
        -1.4215e-02,  3.3789e-02, -5.5784e-03,  1.3201e-03, -2.0261e-02,
         1.4827e-02,  1.3108e-02,  2.4168e-02,  8.6133e-03,  8.4348e-03,
        -1.9071e-02,  3.6806e-02,  4.4665e-03, -3.0724e-02, -2.4408e-03,
         2.9086e-02, -1.5038e-02,  2.5998e-02,  9.3342e-04,  5.1614e-03,
        -1.6582e-02, -8.5544e-03, -8.6754e-03,  1.8919e-02, -1.6284e-02,
        -1.4836e-02, -6.5446e-03,  3.3945e-02, -2.7397e-02,  7.9585e-03,
        -2.8935e-02,  2.1562e-04,  3.0543e-02, -1.1916e-02,  1.4774e-02,
        -1.0083e-02, -1.7963e-02,  2.4664e-02,  1.5902e-02, -1.7998e-02,
        -5.0142e-03,  5.1506e-03, -3.4255e-02,  2.7329e-02, -2.8234e-02,
         9.5258e-03,  2.6971e-02,  2.1349e-02, -6.0929e-03,  8.0086e-03,
        -7.7529e-03, -1.5747e-02,  9.1771e-03,  1.5801e-03,  3.5099e-02,
        -6.8547e-03, -2.5806e-02, -1.2812e-02,  2.1051e-02, -8.2072e-04,
         2.2310e-02,  1.1796e-02,  3.6119e-02,  1.1799e-02, -2.5051e-02,
         1.6496e-02, -6.0777e-03, -7.2468e-03, -3.1525e-03, -1.8734e-02,
         1.8070e-02,  2.4676e-02,  2.9430e-02, -1.8488e-02,  1.2689e-02,
        -1.3536e-02,  3.2327e-02,  2.7409e-02,  1.4552e-02,  2.7985e-02,
        -5.5901e-03, -4.3214e-03, -3.3310e-02, -2.7324e-02, -2.8263e-02,
         1.7966e-02,  3.8692e-02,  7.4572e-04,  3.7890e-03, -2.0272e-03,
         1.8976e-02,  1.9822e-02, -1.3057e-02,  2.3597e-02, -2.2714e-02,
         2.2969e-02, -3.9512e-03, -3.0637e-03, -3.4838e-04, -1.4576e-02,
         1.6073e-02, -1.8885e-02, -2.4209e-02, -1.1415e-02,  4.0241e-03,
        -2.7191e-02,  5.8862e-03,  2.6843e-02, -2.1555e-03, -2.6001e-02,
         3.3477e-02, -8.0647e-03, -2.0532e-02,  3.1677e-02,  3.8413e-02,
         1.5625e-02,  2.2658e-02,  4.2051e-03, -1.6942e-02,  3.3593e-02,
        -1.1948e-02, -7.5654e-04,  3.7496e-02, -3.2644e-02,  1.5729e-02,
        -1.9448e-02,  7.7934e-04, -2.0027e-02,  2.5109e-02, -2.1230e-02,
        -9.7270e-03,  2.6787e-02, -3.0214e-03,  1.1984e-02, -2.9027e-02,
         2.0603e-02, -3.9105e-03,  2.3105e-02, -3.0006e-02,  1.3873e-02,
         6.7788e-03,  3.3099e-02, -2.2876e-02,  7.6497e-03, -2.4929e-02,
         4.2275e-04, -2.5664e-02, -9.5529e-03,  2.0004e-02, -1.8514e-02,
         1.2135e-02, -3.1746e-02,  3.4501e-02,  1.0081e-02,  1.8732e-02,
         5.3539e-03, -2.9048e-02,  3.3210e-02,  1.6319e-02,  1.0953e-02,
        -8.9351e-03,  3.0146e-02,  1.7520e-02,  2.2992e-02, -1.1426e-02,
        -2.2488e-02,  1.9336e-02, -2.2965e-02,  9.2753e-03,  3.6818e-02,
        -2.3725e-02,  1.6501e-02, -2.8715e-02,  6.7692e-03, -2.6753e-02,
        -2.3282e-02, -1.4951e-02, -7.4782e-03, -1.2089e-02, -1.5536e-02,
        -2.7984e-02, -3.0958e-03, -3.0409e-02,  3.1402e-02, -3.1669e-02,
        -9.9552e-03,  1.6111e-02,  3.4175e-02, -2.6017e-02,  3.0633e-02,
         1.9379e-02,  3.7307e-03,  2.3248e-03,  1.3812e-02,  2.8944e-02,
         3.2223e-02,  1.5078e-02, -2.9431e-02,  3.2970e-02,  2.8112e-02,
        -2.2983e-02, -2.5456e-02, -2.7474e-02,  1.5091e-02, -2.1028e-03,
         3.4152e-02,  1.8440e-02,  6.3058e-03, -1.2437e-02, -2.0791e-02,
        -1.4927e-03,  1.6251e-02,  3.5582e-02,  1.7842e-02, -2.9791e-02,
         2.1183e-03,  3.7898e-02, -1.1152e-02, -6.1389e-03,  1.7758e-02,
        -1.7779e-02,  3.0697e-02,  2.6952e-02,  1.4490e-03, -3.2156e-02,
        -1.3395e-02, -1.3735e-02,  1.6969e-02, -2.4868e-02, -1.4187e-02,
        -1.5251e-02, -2.0512e-02,  1.8966e-02,  6.2977e-03,  3.2641e-02,
         2.2261e-02,  3.1043e-03, -1.3330e-02,  6.1406e-03,  1.9739e-03,
         3.2337e-02,  3.9402e-03,  2.2517e-02,  2.6311e-02,  8.0474e-03,
         1.1589e-02,  9.0063e-03,  2.1894e-02,  1.9312e-02, -2.3297e-02,
        -1.6430e-02,  1.6104e-03], device='cuda:0')

fc2.weight 	 torch.Size([512, 512])
tensor([[-0.0181,  0.0301,  0.0344,  ...,  0.0409,  0.0160,  0.0082],
        [ 0.0023, -0.0056, -0.0107,  ..., -0.0352,  0.0150,  0.0013],
        [ 0.0035, -0.0185,  0.0188,  ...,  0.0399, -0.0091,  0.0271],
        ...,
        [ 0.0221,  0.0276,  0.0451,  ..., -0.0008, -0.0317,  0.0160],
        [-0.0287, -0.0331, -0.0018,  ..., -0.0032, -0.0162,  0.0214],
        [-0.0190,  0.0233, -0.0106,  ...,  0.0035, -0.0260, -0.0065]],
       device='cuda:0')

fc2.bias 	 torch.Size([512])
tensor([-3.5539e-02,  3.0774e-02,  1.5370e-02, -1.4249e-02, -4.4318e-03,
         4.2469e-02, -2.1992e-02, -3.1960e-02,  1.0661e-02, -1.0397e-02,
        -5.6055e-03, -3.1069e-02,  4.6607e-02, -3.4726e-02,  3.9882e-02,
        -1.2638e-02, -2.2552e-02,  3.6282e-02,  4.6677e-02,  2.2349e-02,
         3.2826e-02,  1.4230e-02,  2.0480e-03,  3.2261e-02,  1.2028e-02,
        -2.6985e-02,  2.3403e-04,  2.2998e-02, -3.0745e-02, -3.6856e-02,
        -1.1927e-02, -4.0735e-02, -1.1797e-02,  3.7771e-03, -1.6092e-03,
        -4.1847e-02,  3.8075e-02, -1.4335e-02, -1.2363e-02,  1.2646e-02,
         2.3058e-02, -3.7651e-02, -3.1665e-02, -2.7174e-02,  3.0664e-02,
         4.4231e-02,  4.3011e-02, -1.9289e-02,  4.4703e-02,  1.0776e-02,
        -8.5331e-03,  3.0746e-02,  3.7312e-02,  1.9520e-02, -2.3227e-02,
        -3.7749e-02, -2.9030e-02, -2.8452e-02, -2.1128e-03, -2.0080e-02,
        -1.7418e-02, -3.4874e-02, -7.5830e-03, -1.5064e-02, -3.2305e-02,
         3.8461e-02,  4.4299e-02, -1.4495e-02, -1.6288e-04,  9.3810e-03,
        -5.3082e-04,  1.3352e-02,  2.5365e-02,  2.1728e-02,  3.3195e-02,
        -2.9098e-02,  1.3813e-02, -1.3597e-02,  1.2596e-02,  2.5597e-03,
         5.4820e-03, -4.0731e-02, -2.7959e-02, -2.3327e-02, -7.9491e-03,
        -5.6819e-03,  4.3646e-02,  2.0791e-02, -1.0154e-02, -1.9117e-02,
        -3.6728e-02, -6.1923e-05,  7.2057e-03, -1.8118e-02, -6.7331e-03,
        -1.8383e-02, -1.1823e-02,  2.6609e-02,  1.3860e-02,  1.9198e-02,
        -2.4317e-02,  2.9896e-02, -1.0747e-02,  3.8934e-02, -1.3033e-02,
         1.7906e-02,  3.3508e-02, -2.6493e-02, -4.2785e-02,  1.2799e-02,
         3.0302e-02, -2.1352e-02,  2.5337e-02,  1.7258e-02, -9.7042e-03,
        -1.1666e-02, -1.7358e-02, -2.9872e-02,  2.3096e-02, -3.7317e-02,
        -9.8877e-03, -3.5029e-02,  1.3617e-02,  8.6949e-03,  2.9676e-02,
        -2.1413e-02, -7.0075e-03,  1.6935e-02, -2.2101e-02, -3.9958e-02,
         1.9063e-02, -2.2560e-02, -4.5171e-04, -1.5350e-02, -2.0897e-02,
         6.7322e-03, -1.4193e-02, -3.1915e-02,  2.7128e-03, -1.8452e-02,
        -6.1443e-03, -4.7746e-03,  1.8971e-02,  2.2301e-02, -6.0146e-03,
         9.7495e-03,  2.8546e-02,  2.8647e-02, -3.4015e-02, -3.9031e-02,
        -3.0933e-02,  4.3575e-02,  1.2589e-02, -1.3841e-02, -2.4811e-02,
         4.2512e-02,  3.1441e-02, -1.0769e-02, -2.4356e-02, -1.8748e-03,
         2.3322e-02,  3.2431e-02, -6.5372e-03,  4.2750e-02,  4.4194e-02,
        -1.3041e-02,  3.4036e-02,  2.5054e-02,  1.4153e-02,  3.9986e-02,
        -3.6233e-02, -7.2510e-03, -1.1268e-02, -3.5410e-02,  1.0514e-02,
         3.0663e-02, -7.3787e-04, -2.1708e-02, -3.5994e-02, -2.3011e-02,
        -1.7298e-02,  3.4729e-02, -4.0161e-02, -2.1929e-02, -1.6219e-03,
         4.2052e-02,  1.8954e-03, -1.5304e-02,  3.7211e-02, -1.0447e-02,
        -5.5661e-04, -2.3179e-02,  2.1377e-02,  3.3831e-02,  1.5413e-02,
        -7.4238e-03,  3.7571e-03, -9.2805e-03,  2.9815e-02,  1.0492e-02,
        -2.2478e-02,  1.7127e-02, -3.0094e-02,  1.2713e-02, -4.1302e-02,
        -3.8568e-02, -3.5887e-03,  4.1173e-02,  3.5913e-02, -3.3677e-02,
         1.0849e-02, -3.3278e-02, -2.0918e-02,  1.4685e-02,  4.7598e-02,
        -1.5860e-02,  9.5831e-03, -2.1847e-02,  4.6104e-02,  3.0167e-02,
        -2.9641e-02,  8.3368e-03,  2.6851e-03,  2.0086e-02, -2.0136e-02,
        -3.5264e-02,  1.0386e-02,  2.7901e-02, -2.6356e-02,  3.3481e-03,
         4.0379e-02,  1.7868e-02,  3.5916e-02,  2.4470e-02,  1.8356e-02,
        -1.0900e-02,  1.9793e-02, -2.2505e-02,  7.5329e-03,  3.0239e-02,
         3.7118e-02, -1.9073e-02, -2.2215e-02, -2.9419e-02,  3.8782e-02,
        -1.9153e-02, -2.2935e-02, -1.9661e-02,  2.6217e-02,  3.6983e-02,
         2.2533e-02, -3.0685e-02, -2.3054e-02,  4.5892e-02, -2.9336e-02,
        -2.7423e-02,  8.2019e-03, -1.8725e-02,  2.7504e-02, -2.0447e-03,
        -1.3959e-02, -3.0838e-02, -2.8401e-02, -3.9629e-02,  4.3890e-02,
         2.9943e-02, -1.3930e-02, -6.4893e-03, -1.2707e-02,  9.6668e-03,
        -2.1993e-02, -3.5796e-02,  4.5258e-03,  1.4695e-03, -1.3068e-02,
         1.2415e-02, -3.2968e-02,  3.1223e-02,  4.6995e-02, -4.5917e-03,
        -3.9286e-02,  2.6558e-02, -5.7991e-03, -1.2011e-02, -1.3528e-03,
        -2.9945e-02,  1.2121e-02,  3.8277e-02,  4.8074e-02,  2.3853e-02,
        -6.3270e-03,  2.2704e-02,  3.5604e-02, -3.1439e-02,  2.8194e-02,
         2.4696e-02, -1.8343e-02,  2.1924e-02, -1.6853e-02,  3.0317e-03,
        -2.9018e-02,  2.1908e-02, -4.2110e-02, -3.6755e-02, -3.7904e-02,
         3.5800e-02, -2.4480e-02, -2.9160e-02, -2.6422e-02, -1.3343e-02,
         9.9802e-03, -3.6750e-02, -7.1220e-03,  2.6041e-02, -4.2207e-02,
         2.6923e-02,  3.3906e-05, -2.7647e-02, -2.0649e-02,  2.3511e-02,
         2.1596e-02,  8.4435e-03,  2.7530e-02, -2.2327e-02,  3.5753e-02,
        -1.0343e-02,  2.5614e-02, -1.8641e-02,  2.7105e-02, -2.1349e-02,
        -8.3575e-03,  1.2843e-02,  2.5370e-02,  4.2989e-02, -3.4216e-02,
        -6.3324e-03,  3.6291e-02, -2.3125e-02,  2.7945e-02,  1.7062e-02,
         1.6647e-03,  2.2807e-02,  1.5510e-02, -2.2584e-02, -1.5965e-02,
         1.0106e-02,  8.7744e-03,  3.9560e-02,  3.4836e-02,  2.2970e-02,
         3.0766e-02,  2.7430e-02,  2.0451e-03, -3.3767e-02,  4.1697e-02,
         3.4565e-02,  1.3398e-02, -3.4089e-02,  3.4153e-02, -2.0919e-02,
        -2.8986e-02, -4.3317e-03,  1.7441e-03,  1.1178e-02, -4.1960e-03,
        -1.4623e-02, -3.6917e-02,  2.4162e-02, -2.5559e-02,  1.6612e-02,
         1.7100e-02, -5.1765e-03,  2.2739e-02, -2.0153e-02, -3.9387e-02,
        -1.9698e-02,  1.6252e-03,  2.2524e-02, -2.2402e-02,  2.1931e-02,
         2.5080e-02, -3.6390e-02,  4.2999e-02,  4.0958e-02,  2.6735e-02,
         1.1870e-02,  7.0393e-04, -1.2312e-02,  1.2779e-02, -6.9412e-03,
         1.8677e-02,  3.9702e-02,  4.9541e-02, -3.7976e-02, -1.5733e-02,
         2.9608e-02,  4.2269e-02, -2.6454e-02, -2.0435e-03, -3.9817e-02,
         1.3683e-02,  1.7158e-02,  1.4543e-02, -7.5113e-03,  2.0812e-02,
        -1.7042e-02,  3.0022e-02, -1.5977e-02,  1.6317e-02, -2.4421e-02,
        -3.1207e-02, -2.0309e-02, -3.2871e-02, -1.4286e-02, -1.3524e-02,
         1.5325e-02,  2.2367e-02, -3.0641e-03, -1.6793e-02, -2.2111e-02,
        -2.1867e-02,  1.7931e-02, -9.3373e-03,  1.5873e-02,  4.3717e-02,
         4.8948e-02, -1.8094e-02,  4.2219e-02,  3.5155e-03,  1.4462e-02,
        -3.6201e-02,  2.3718e-02,  1.0769e-02,  1.8928e-02,  7.1687e-04,
         1.8118e-02,  1.2402e-02,  4.1165e-02,  3.8183e-02,  3.5318e-02,
         4.3617e-02,  2.9112e-02, -1.2049e-02, -2.0256e-02,  2.6193e-02,
         2.5390e-02,  3.6573e-02,  3.0196e-02, -1.3751e-02,  1.1211e-03,
        -3.4863e-02,  2.6119e-02, -2.8449e-02,  4.6673e-02,  2.7367e-02,
        -2.1720e-02, -7.1842e-03,  2.7953e-02,  2.8778e-02,  9.5720e-03,
        -3.9016e-02, -2.2211e-02, -2.4308e-02, -2.4098e-02, -4.1241e-02,
         3.5424e-02, -1.3831e-02, -2.4623e-03,  7.8486e-03,  4.4880e-02,
        -2.8626e-02, -3.2382e-02,  1.6047e-02, -2.8563e-02,  5.3938e-04,
        -2.0662e-02,  1.5467e-03, -3.1678e-02,  4.0858e-02,  6.2617e-03,
        -1.6622e-02,  4.5073e-02,  1.4652e-02,  4.9305e-04, -1.2603e-02,
         4.0343e-02, -5.6454e-03,  1.4861e-02,  2.9056e-02,  9.1728e-03,
        -2.5188e-03, -4.1647e-02,  1.2892e-02,  1.1188e-02, -2.9764e-03,
        -1.3815e-02, -2.7504e-02, -3.1470e-02,  6.8429e-03, -3.0479e-02,
        -3.6805e-02, -1.7533e-02,  1.0909e-02, -7.3569e-03, -3.8621e-02,
         2.3869e-02,  1.3684e-02, -1.8744e-02, -2.7000e-02,  7.7912e-03,
         1.2459e-02,  1.8843e-02], device='cuda:0')

fc3.weight 	 torch.Size([10, 512])
tensor([[-0.0129, -0.0393, -0.0614,  ..., -0.0169, -0.0222,  0.0121],
        [-0.0687, -0.0099, -0.0680,  ...,  0.0093, -0.0178,  0.0114],
        [-0.0311,  0.0278,  0.0263,  ..., -0.0084, -0.0121,  0.0393],
        ...,
        [ 0.0556, -0.0398,  0.0366,  ..., -0.0041, -0.0296,  0.0355],
        [ 0.0823, -0.0342, -0.0453,  ..., -0.0111, -0.0130, -0.0151],
        [ 0.0185,  0.0471,  0.0639,  ..., -0.0298, -0.0129,  0.0410]],
       device='cuda:0')

fc3.bias 	 torch.Size([10])
tensor([-0.0155,  0.0582, -0.0132, -0.0101,  0.0204,  0.0699, -0.0254,  0.0471,
        -0.0051, -0.0010], device='cuda:0')

