        -4.3525e-03, -2.5295e-02, -1.5426e-02,  2.7517e-02, -3.3058e-03,
         3.1999e-02, -7.1395e-03,  2.3871e-02,  3.5097e-03, -1.8838e-02,
         2.8925e-02,  1.6461e-02,  3.5110e-02, -2.1658e-02, -3.2292e-02,
         4.4882e-03, -2.3291e-02, -1.5294e-02,  3.8991e-02,  1.5504e-02,
         1.6445e-02, -6.6530e-03, -1.3579e-02,  3.7283e-02,  7.9770e-03,
        -1.1316e-02,  3.5190e-02, -2.9946e-02,  2.1012e-02, -2.2963e-02,
         1.0586e-02, -1.3542e-02, -2.4060e-02,  8.0987e-03,  2.4829e-02,
        -2.8845e-02, -3.0386e-02,  3.4209e-02,  2.3958e-02,  1.9312e-03,
        -1.4804e-02,  3.4011e-02, -5.7845e-03,  1.1896e-03, -2.1017e-02,
         1.4902e-02,  1.4380e-02,  2.4643e-02,  9.1010e-03,  9.6761e-03,
        -1.7791e-02,  3.7493e-02,  4.9556e-03, -3.2000e-02, -1.9872e-03,
         2.9117e-02, -1.4160e-02,  2.6340e-02,  1.5470e-03,  5.0129e-03,
        -1.6561e-02, -8.3816e-03, -8.5205e-03,  1.9332e-02, -1.6049e-02,
        -1.4035e-02, -7.1670e-03,  3.2897e-02, -2.6830e-02,  8.5591e-03,
        -2.9093e-02,  5.1846e-04,  3.1175e-02, -1.2783e-02,  1.5659e-02,
        -1.0219e-02, -1.3941e-02,  2.6313e-02,  1.7332e-02, -1.7616e-02,
        -3.7999e-03,  4.3762e-03, -3.4739e-02,  2.8853e-02, -2.7251e-02,
         1.0188e-02,  2.8033e-02,  2.2751e-02, -7.0277e-03,  9.3176e-03,
        -6.2016e-03, -1.6027e-02,  9.0904e-03,  1.6540e-03,  3.4321e-02,
        -6.6338e-03, -2.5203e-02, -1.2295e-02,  2.1312e-02,  6.4104e-04,
         2.2371e-02,  1.2373e-02,  3.7349e-02,  1.1869e-02, -2.5236e-02,
         1.6371e-02, -6.9887e-03, -4.9137e-03, -3.9641e-03, -1.9001e-02,
         1.8664e-02,  2.4421e-02,  2.8799e-02, -2.0174e-02,  1.4831e-02,
        -1.1588e-02,  3.1911e-02,  2.5971e-02,  1.4946e-02,  2.9550e-02,
        -5.8667e-03, -4.8220e-03, -3.1580e-02, -2.8222e-02, -2.9449e-02,
         1.8978e-02,  3.8985e-02,  6.2215e-04,  3.6496e-03, -6.1000e-04,
         1.8646e-02,  2.1565e-02, -1.3689e-02,  2.3089e-02, -2.1543e-02,
         2.2643e-02, -4.3872e-03, -3.7372e-03, -4.9992e-05, -1.2769e-02,
         1.7456e-02, -1.9989e-02, -2.3670e-02, -1.2957e-02,  3.3506e-03,
        -2.7217e-02,  5.7324e-03,  2.6749e-02, -3.2874e-03, -2.5656e-02,
         3.2524e-02, -8.5549e-03, -1.8702e-02,  3.1016e-02,  3.9614e-02,
         1.4763e-02,  2.4385e-02,  3.8336e-03, -1.7452e-02,  3.3165e-02,
        -1.1590e-02,  1.4276e-03,  3.6850e-02, -3.2956e-02,  1.5759e-02,
        -1.8603e-02, -4.3042e-05, -2.0440e-02,  2.5728e-02, -2.0552e-02,
        -9.0634e-03,  2.6994e-02, -1.0957e-03,  1.1448e-02, -2.9154e-02,
         2.1348e-02, -2.4456e-03,  2.3756e-02, -3.0828e-02,  1.4005e-02,
         7.0387e-03,  3.4086e-02, -2.2880e-02,  7.9782e-03, -2.3616e-02,
         1.5546e-03, -2.5149e-02, -7.0690e-03,  2.0287e-02, -1.8249e-02,
         1.1408e-02, -3.0750e-02,  3.4190e-02,  1.0066e-02,  1.9013e-02,
         7.9501e-03, -2.8938e-02,  3.3163e-02,  1.6730e-02,  1.2120e-02,
        -7.3014e-03,  3.0107e-02,  1.7099e-02,  2.2624e-02, -9.2917e-03,
        -2.0988e-02,  1.9375e-02, -2.3557e-02,  1.0403e-02,  3.7661e-02,
        -2.3990e-02,  1.6416e-02, -2.8108e-02,  7.5108e-03, -2.7247e-02,
        -2.3447e-02, -1.2915e-02, -8.8616e-03, -1.2406e-02, -1.5182e-02,
        -2.7416e-02, -1.2532e-03, -2.9906e-02,  3.2364e-02, -3.0453e-02,
        -1.0701e-02,  1.5766e-02,  3.6160e-02, -2.6449e-02,  3.2147e-02,
         1.9057e-02,  3.8929e-03,  3.5780e-03,  1.4381e-02,  2.8241e-02,
         3.2140e-02,  1.6924e-02, -3.0551e-02,  3.3360e-02,  2.9224e-02,
        -2.3529e-02, -2.4708e-02, -2.6371e-02,  1.6524e-02, -1.3782e-03,
         3.2029e-02,  1.7982e-02,  6.4067e-03, -1.2234e-02, -2.1458e-02,
         1.0003e-03,  1.6739e-02,  3.5832e-02,  1.9386e-02, -3.0209e-02,
         1.1361e-03,  3.9491e-02, -1.0576e-02, -5.4495e-03,  1.8082e-02,
        -1.7826e-02,  3.0902e-02,  2.8982e-02,  2.4489e-03, -3.2688e-02,
        -1.4103e-02, -1.4438e-02,  1.9441e-02, -2.2940e-02, -1.3038e-02,
        -1.6026e-02, -2.1335e-02,  1.8504e-02,  8.2643e-03,  3.3195e-02,
         2.3473e-02,  2.5798e-03, -1.2118e-02,  5.5108e-03,  1.6189e-03,
         3.2175e-02,  3.6667e-03,  2.3695e-02,  2.6458e-02,  7.3097e-03,
         1.2572e-02,  1.1681e-02,  2.2026e-02,  1.8592e-02, -2.2587e-02,
        -1.6565e-02,  1.2020e-03], device='cuda:0')

fc2.weight 	 torch.Size([512, 512])
tensor([[-0.0180,  0.0317,  0.0323,  ...,  0.0407,  0.0156,  0.0086],
        [ 0.0021, -0.0052, -0.0098,  ..., -0.0355,  0.0152,  0.0012],
        [ 0.0034, -0.0184,  0.0195,  ...,  0.0408, -0.0082,  0.0273],
        ...,
        [ 0.0223,  0.0273,  0.0444,  ..., -0.0007, -0.0320,  0.0161],
        [-0.0287, -0.0331, -0.0018,  ..., -0.0034, -0.0162,  0.0214],
        [-0.0190,  0.0234, -0.0107,  ...,  0.0032, -0.0260, -0.0066]],
       device='cuda:0')

fc2.bias 	 torch.Size([512])
tensor([-3.6814e-02,  3.0285e-02,  1.4444e-02, -1.4694e-02, -4.1246e-03,
         4.1596e-02, -2.2397e-02, -3.2874e-02,  1.0377e-02, -1.0746e-02,
        -3.8414e-03, -3.1998e-02,  4.4874e-02, -3.5806e-02,  4.1829e-02,
        -1.3228e-02, -2.2457e-02,  3.8817e-02,  4.5698e-02,  2.2065e-02,
         3.2382e-02,  1.4150e-02,  3.2894e-03,  3.1090e-02,  1.1889e-02,
        -2.7276e-02, -6.8953e-04,  2.2992e-02, -3.2580e-02, -3.5786e-02,
        -1.2385e-02, -3.9971e-02, -1.1921e-02,  2.9221e-03, -2.1319e-03,
        -4.1978e-02,  3.6864e-02, -1.4996e-02, -1.3063e-02,  1.2809e-02,
         2.2429e-02, -3.7593e-02, -3.2645e-02, -2.7629e-02,  2.9931e-02,
         4.2220e-02,  4.2532e-02, -2.0647e-02,  4.5323e-02,  1.0092e-02,
        -8.7567e-03,  2.9890e-02,  3.5872e-02,  1.9777e-02, -2.4377e-02,
        -3.7979e-02, -2.9653e-02, -2.8905e-02, -3.7092e-03, -1.9971e-02,
        -1.7376e-02, -3.5658e-02, -8.5002e-03, -1.4391e-02, -3.2433e-02,
         3.8902e-02,  4.4176e-02, -1.3292e-02, -1.5479e-03,  1.0544e-02,
        -7.3439e-04,  1.3460e-02,  2.4303e-02,  2.1258e-02,  3.2231e-02,
        -2.9096e-02,  1.2377e-02, -1.5157e-02,  1.1261e-02,  2.4255e-03,
         4.9168e-03, -4.0586e-02, -2.8462e-02, -2.4645e-02, -8.2502e-03,
        -5.6171e-03,  4.3231e-02,  2.0254e-02, -9.9258e-03, -2.0171e-02,
        -3.6578e-02, -8.9090e-04,  6.7999e-03, -1.9501e-02, -7.6328e-03,
        -1.9996e-02, -1.3046e-02,  2.5807e-02,  1.3547e-02,  1.8253e-02,
        -2.3667e-02,  2.9505e-02, -1.1050e-02,  3.8406e-02, -1.3969e-02,
         1.7955e-02,  3.1816e-02, -2.8170e-02, -4.2927e-02,  1.3310e-02,
         2.9613e-02, -2.1416e-02,  2.4073e-02,  1.6176e-02, -8.8683e-03,
        -1.2338e-02, -1.7423e-02, -3.1461e-02,  2.1528e-02, -3.7377e-02,
        -1.0397e-02, -3.5052e-02,  1.2563e-02,  8.2979e-03,  2.9230e-02,
        -2.1785e-02, -6.3485e-03,  1.8385e-02, -2.0384e-02, -4.0661e-02,
         1.8310e-02, -2.2869e-02, -3.1873e-04, -1.6658e-02, -2.0839e-02,
         4.7683e-03, -1.3203e-02, -3.2633e-02,  3.4247e-03, -1.8809e-02,
        -6.2973e-03, -5.0766e-03,  1.7939e-02,  2.2426e-02, -7.0440e-03,
         9.6440e-03,  2.9490e-02,  2.8598e-02, -3.4266e-02, -3.9751e-02,
        -3.1650e-02,  4.2974e-02,  1.3033e-02, -1.4361e-02, -2.5975e-02,
         4.2013e-02,  3.2319e-02, -1.1213e-02, -2.4503e-02, -2.0659e-03,
         2.2267e-02,  3.2904e-02, -9.1940e-03,  4.3450e-02,  4.2886e-02,
        -1.3217e-02,  3.3682e-02,  2.4892e-02,  1.4714e-02,  4.0175e-02,
        -3.6773e-02, -8.6511e-03, -1.1606e-02, -3.5339e-02,  1.1458e-02,
         3.0138e-02,  8.2293e-04, -2.1290e-02, -3.6644e-02, -2.3701e-02,
        -1.6493e-02,  3.3441e-02, -4.0495e-02, -2.2628e-02, -1.7784e-03,
         4.1366e-02,  1.5243e-03, -1.5922e-02,  3.7088e-02, -1.1681e-02,
        -1.0174e-03, -2.2603e-02,  2.1416e-02,  3.3371e-02,  1.5478e-02,
        -7.2171e-03,  3.5052e-03, -9.0676e-03,  2.8977e-02,  1.0270e-02,
        -2.2839e-02,  1.6781e-02, -3.0063e-02,  1.2066e-02, -4.1443e-02,
        -3.7783e-02, -3.5730e-03,  3.9707e-02,  3.6432e-02, -3.4794e-02,
         9.5628e-03, -3.4293e-02, -2.1931e-02,  1.3921e-02,  4.6043e-02,
        -1.5934e-02,  9.9592e-03, -2.3527e-02,  4.6369e-02,  2.8791e-02,
        -3.0166e-02,  6.9988e-03,  2.7300e-03,  2.0663e-02, -2.0112e-02,
        -3.4991e-02,  9.9460e-03,  2.5844e-02, -2.7520e-02,  2.1390e-03,
         4.0525e-02,  1.5813e-02,  3.5473e-02,  2.4165e-02,  1.7909e-02,
        -1.1007e-02,  1.8822e-02, -2.2346e-02,  7.3230e-03,  2.9696e-02,
         3.6781e-02, -2.0466e-02, -2.2970e-02, -3.1163e-02,  3.8197e-02,
        -2.0400e-02, -2.4639e-02, -2.0325e-02,  2.6410e-02,  3.7638e-02,
         2.2549e-02, -3.0704e-02, -2.3565e-02,  4.5344e-02, -3.0432e-02,
        -2.8795e-02,  7.2965e-03, -1.8647e-02,  2.6864e-02, -3.0443e-03,
        -1.4525e-02, -3.1648e-02, -2.8238e-02, -4.0433e-02,  4.4781e-02,
         3.0232e-02, -1.4861e-02, -7.7171e-03, -1.2532e-02,  8.3831e-03,
        -2.1920e-02, -3.6084e-02,  4.4045e-03,  4.8410e-03, -1.3895e-02,
         1.2448e-02, -3.4473e-02,  3.1229e-02,  4.6347e-02, -4.8597e-03,
        -3.9767e-02,  2.6580e-02, -5.7030e-03, -1.3312e-02, -1.7163e-03,
        -2.9479e-02,  1.1276e-02,  3.7271e-02,  4.8249e-02,  2.3045e-02,
        -5.6199e-03,  2.3226e-02,  3.6771e-02, -3.1700e-02,  2.7907e-02,
         2.4279e-02, -1.7633e-02,  2.2401e-02, -1.6453e-02,  1.9070e-03,
        -2.9441e-02,  2.1115e-02, -4.2880e-02, -3.7150e-02, -3.8469e-02,
         3.4695e-02, -2.4832e-02, -3.0067e-02, -2.6770e-02, -1.3303e-02,
         9.8731e-03, -3.7752e-02, -8.2874e-03,  2.4783e-02, -4.2048e-02,
         2.6995e-02, -1.4352e-03, -2.8479e-02, -2.0691e-02,  2.2323e-02,
         1.9293e-02,  8.7271e-03,  2.8057e-02, -2.3311e-02,  3.6367e-02,
        -1.0959e-02,  2.5556e-02, -1.9027e-02,  2.6973e-02, -2.1402e-02,
        -6.5128e-03,  1.2221e-02,  2.5631e-02,  4.3889e-02, -3.4483e-02,
        -6.7997e-03,  3.8254e-02, -2.3523e-02,  2.6984e-02,  1.6616e-02,
         1.3714e-03,  2.2464e-02,  1.4331e-02, -2.4222e-02, -1.7272e-02,
         9.4300e-03,  8.2587e-03,  3.9207e-02,  3.2578e-02,  2.2531e-02,
         3.0077e-02,  2.5609e-02,  5.7796e-04, -3.3819e-02,  4.1700e-02,
         3.3828e-02,  1.3112e-02, -3.4126e-02,  3.3081e-02, -1.9973e-02,
        -3.0501e-02, -4.2529e-03,  1.7208e-03,  1.0396e-02, -3.8207e-03,
        -1.5420e-02, -3.7266e-02,  2.2830e-02, -2.4368e-02,  1.6186e-02,
         1.6065e-02, -5.5906e-03,  2.2802e-02, -1.9195e-02, -3.9758e-02,
        -2.0107e-02,  7.6324e-04,  2.3957e-02, -2.3112e-02,  2.1489e-02,
         2.5413e-02, -3.7632e-02,  4.1975e-02,  4.0982e-02,  2.6739e-02,
         1.1186e-02, -7.8655e-05, -1.4350e-02,  1.2979e-02, -7.2170e-03,
         1.6760e-02,  3.9023e-02,  4.9324e-02, -3.7856e-02, -1.5689e-02,
         2.9707e-02,  4.2002e-02, -2.5954e-02, -3.1260e-03, -3.8517e-02,
         1.3038e-02,  1.7473e-02,  1.4281e-02, -8.1607e-03,  2.1058e-02,
        -1.7457e-02,  2.9801e-02, -1.5847e-02,  1.6737e-02, -2.5989e-02,
        -3.2541e-02, -2.0807e-02, -3.3720e-02, -1.5444e-02, -1.2462e-02,
         1.4658e-02,  2.2225e-02, -3.9178e-03, -1.5750e-02, -2.2852e-02,
        -2.2288e-02,  1.7049e-02, -8.5871e-03,  1.4359e-02,  4.2182e-02,
         4.9300e-02, -1.8789e-02,  4.2377e-02,  3.0199e-03,  1.4867e-02,
        -3.6240e-02,  2.2704e-02,  9.6567e-03,  1.9471e-02,  4.2998e-04,
         1.8617e-02,  1.1979e-02,  4.1364e-02,  3.6970e-02,  3.4471e-02,
         4.3139e-02,  2.7458e-02, -1.2743e-02, -2.0581e-02,  2.5134e-02,
         2.5109e-02,  3.7093e-02,  3.0578e-02, -1.3783e-02,  7.5966e-04,
        -3.4826e-02,  2.5235e-02, -2.8107e-02,  4.7279e-02,  2.6546e-02,
        -2.1621e-02, -7.9972e-03,  2.7667e-02,  2.9534e-02,  9.2257e-03,
        -3.9726e-02, -2.2813e-02, -2.4938e-02, -2.6091e-02, -4.2254e-02,
         3.2225e-02, -1.4673e-02, -1.4776e-03,  7.1320e-03,  4.3560e-02,
        -2.8091e-02, -3.2813e-02,  1.5118e-02, -2.9175e-02,  2.6354e-04,
        -2.0961e-02,  1.1222e-03, -3.2499e-02,  3.9960e-02,  4.6671e-03,
        -1.7270e-02,  4.4743e-02,  1.5029e-02,  7.9313e-05, -1.2171e-02,
         3.8443e-02, -5.9726e-03,  1.4919e-02,  2.7882e-02,  9.0022e-03,
        -1.2511e-03, -4.1724e-02,  1.2721e-02,  1.1119e-02, -4.2550e-03,
        -1.3711e-02, -2.8838e-02, -3.3965e-02,  6.7457e-03, -3.1610e-02,
        -3.7681e-02, -1.8571e-02,  1.1121e-02, -6.3900e-03, -3.9738e-02,
         2.3683e-02,  1.3338e-02, -1.8851e-02, -2.8407e-02,  7.7414e-03,
         1.2307e-02,  1.8851e-02], device='cuda:0')

fc3.weight 	 torch.Size([10, 512])
tensor([[-0.0094, -0.0357, -0.0493,  ..., -0.0174, -0.0223,  0.0125],
        [-0.0549, -0.0096, -0.0577,  ...,  0.0091, -0.0178,  0.0110],
        [-0.0396,  0.0265,  0.0210,  ..., -0.0082, -0.0121,  0.0378],
        ...,
        [ 0.0468, -0.0369,  0.0239,  ..., -0.0052, -0.0297,  0.0364],
        [ 0.0693, -0.0320, -0.0379,  ..., -0.0089, -0.0127, -0.0154],
        [ 0.0204,  0.0411,  0.0570,  ..., -0.0294, -0.0127,  0.0417]],
       device='cuda:0')

fc3.bias 	 torch.Size([10])
tensor([-0.0130,  0.0619, -0.0126, -0.0122,  0.0282,  0.0637, -0.0226,  0.0513,
        -0.0134, -0.0060], device='cuda:0')

