        -1.4083e-02,  2.3070e-02, -2.2373e-02,  3.1635e-02, -8.7272e-03,
        -6.3028e-03,  3.2678e-02, -4.4501e-03,  3.1446e-02, -5.6251e-04,
        -2.8844e-02, -2.2143e-02,  2.8276e-02,  1.3833e-02,  3.4367e-02,
         3.4616e-02,  2.8570e-02,  2.7566e-02,  1.7136e-03, -2.0733e-02,
         1.7938e-02, -1.3870e-02,  3.0768e-02, -2.4431e-02,  4.6576e-03,
        -1.2388e-02, -2.3335e-02,  1.0902e-02, -1.9196e-02, -2.3766e-02,
         1.5733e-02,  3.1632e-02,  3.1383e-02,  1.6542e-02,  2.7049e-02,
         3.0215e-02, -8.5595e-03,  1.2074e-02,  7.8559e-03,  1.8911e-02,
        -2.7658e-02,  1.0014e-02,  2.8669e-02, -1.0217e-02, -1.9951e-02,
         6.7386e-03, -1.4720e-02,  2.5815e-03,  2.4490e-02,  2.0700e-02,
        -1.2760e-02, -2.2981e-03,  2.5036e-02, -3.4899e-03,  1.5384e-02,
        -8.2783e-04, -2.9038e-02, -4.1170e-03, -1.9832e-02,  2.7117e-03,
        -9.6101e-03, -2.5694e-02,  1.7405e-02,  2.0276e-02,  3.3840e-02,
        -2.3363e-02, -2.4714e-02, -2.6491e-02, -3.2741e-02, -3.0905e-02,
         3.3889e-02,  2.5834e-02,  2.8380e-02,  3.4135e-02,  2.8209e-02,
        -6.7273e-03,  6.6454e-03, -2.5010e-02,  3.5879e-04,  2.4251e-02,
        -2.5824e-02, -1.1337e-02, -2.3043e-02, -1.2293e-02, -2.6010e-02,
        -1.6249e-02, -1.2446e-02, -1.0741e-02, -6.8810e-03, -2.1788e-02,
        -3.2345e-02,  1.7335e-03,  1.2924e-02, -1.0523e-02, -2.2080e-02,
        -1.2284e-03,  1.8374e-02,  2.4736e-02, -1.9881e-02,  2.6175e-02,
        -1.3801e-02,  1.8359e-02,  3.5503e-02, -1.0298e-03,  6.1462e-03,
        -4.7322e-03, -2.5833e-02, -1.5065e-02,  2.6985e-02, -4.6541e-03,
         3.1993e-02, -7.6025e-03,  2.3848e-02,  3.5597e-03, -1.7823e-02,
         2.9302e-02,  1.6466e-02,  3.5233e-02, -2.2846e-02, -3.2454e-02,
         4.1241e-03, -2.2724e-02, -1.5526e-02,  3.9446e-02,  1.4567e-02,
         1.5582e-02, -6.0902e-03, -1.3370e-02,  3.5406e-02,  8.9309e-03,
        -1.0828e-02,  3.5717e-02, -2.9797e-02,  1.9329e-02, -2.2380e-02,
         9.9613e-03, -1.3034e-02, -2.4270e-02,  7.7118e-03,  2.5899e-02,
        -2.8205e-02, -3.1477e-02,  3.3329e-02,  2.4304e-02,  1.7061e-03,
        -1.4416e-02,  3.3592e-02, -5.4401e-03,  1.4463e-03, -2.0359e-02,
         1.4590e-02,  1.3760e-02,  2.4271e-02,  8.9662e-03,  9.2802e-03,
        -1.8956e-02,  3.7054e-02,  4.6019e-03, -3.1970e-02, -1.9884e-03,
         2.9449e-02, -1.4964e-02,  2.5910e-02,  1.3483e-03,  5.4449e-03,
        -1.6541e-02, -8.6311e-03, -8.4825e-03,  1.9234e-02, -1.6175e-02,
        -1.4232e-02, -6.6932e-03,  3.3714e-02, -2.6584e-02,  8.2324e-03,
        -2.8918e-02,  2.6545e-04,  3.0669e-02, -1.2121e-02,  1.5486e-02,
        -1.0177e-02, -1.6202e-02,  2.5832e-02,  1.6548e-02, -1.7346e-02,
        -4.5051e-03,  4.7832e-03, -3.4384e-02,  2.7972e-02, -2.8156e-02,
         9.8022e-03,  2.7848e-02,  2.1746e-02, -6.7125e-03,  8.0755e-03,
        -6.7392e-03, -1.6124e-02,  9.2315e-03,  1.7269e-03,  3.4762e-02,
        -6.7534e-03, -2.5121e-02, -1.2948e-02,  2.0887e-02, -5.5816e-04,
         2.2644e-02,  1.2112e-02,  3.7081e-02,  1.1706e-02, -2.5119e-02,
         1.6401e-02, -6.3846e-03, -6.5627e-03, -3.2236e-03, -1.9036e-02,
         1.8568e-02,  2.4551e-02,  2.9277e-02, -1.9262e-02,  1.4287e-02,
        -1.2531e-02,  3.2233e-02,  2.7068e-02,  1.4386e-02,  2.8968e-02,
        -5.8243e-03, -4.1766e-03, -3.3051e-02, -2.7847e-02, -2.8443e-02,
         1.8283e-02,  3.9114e-02,  6.5296e-04,  3.6883e-03, -1.1830e-03,
         1.9406e-02,  2.0458e-02, -1.3352e-02,  2.3573e-02, -2.2432e-02,
         2.2920e-02, -4.0579e-03, -2.8294e-03, -5.1951e-05, -1.3510e-02,
         1.6914e-02, -1.9359e-02, -2.3879e-02, -1.1776e-02,  3.8860e-03,
        -2.7195e-02,  5.7697e-03,  2.6575e-02, -2.7719e-03, -2.6205e-02,
         3.2801e-02, -8.1972e-03, -1.9564e-02,  3.1035e-02,  3.9592e-02,
         1.5648e-02,  2.3729e-02,  3.9664e-03, -1.7261e-02,  3.3271e-02,
        -1.1578e-02, -9.4916e-05,  3.6810e-02, -3.2356e-02,  1.5703e-02,
        -1.9036e-02,  4.8929e-04, -2.0403e-02,  2.5795e-02, -2.0789e-02,
        -9.5257e-03,  2.7135e-02, -2.6882e-03,  1.1496e-02, -2.8940e-02,
         2.1290e-02, -3.1114e-03,  2.3688e-02, -3.0189e-02,  1.3856e-02,
         7.3022e-03,  3.3472e-02, -2.2607e-02,  8.1258e-03, -2.4511e-02,
         9.4551e-04, -2.5227e-02, -8.1609e-03,  2.0518e-02, -1.8314e-02,
         1.1698e-02, -3.1165e-02,  3.4515e-02,  1.0314e-02,  1.8327e-02,
         6.9296e-03, -2.8998e-02,  3.3179e-02,  1.6590e-02,  1.1661e-02,
        -8.3950e-03,  2.9976e-02,  1.7395e-02,  2.2782e-02, -1.0090e-02,
        -2.1177e-02,  1.9468e-02, -2.2904e-02,  9.8217e-03,  3.7472e-02,
        -2.4290e-02,  1.6451e-02, -2.8283e-02,  7.2055e-03, -2.6476e-02,
        -2.3617e-02, -1.4528e-02, -8.0576e-03, -1.1971e-02, -1.5230e-02,
        -2.7609e-02, -2.7841e-03, -2.9853e-02,  3.1780e-02, -3.1216e-02,
        -1.0203e-02,  1.5964e-02,  3.5087e-02, -2.5864e-02,  3.1581e-02,
         1.9190e-02,  3.6500e-03,  2.6360e-03,  1.4588e-02,  2.8822e-02,
         3.2503e-02,  1.5984e-02, -2.9814e-02,  3.3369e-02,  2.8512e-02,
        -2.3177e-02, -2.5102e-02, -2.6591e-02,  1.5956e-02, -1.6533e-03,
         3.3115e-02,  1.8198e-02,  6.3847e-03, -1.2501e-02, -2.0792e-02,
        -3.9800e-04,  1.6436e-02,  3.5872e-02,  1.9030e-02, -2.9811e-02,
         1.5828e-03,  3.8693e-02, -1.0733e-02, -5.5551e-03,  1.7969e-02,
        -1.7644e-02,  3.1242e-02,  2.8028e-02,  1.9354e-03, -3.2140e-02,
        -1.3366e-02, -1.3355e-02,  1.8046e-02, -2.3947e-02, -1.3724e-02,
        -1.5511e-02, -2.0072e-02,  1.9058e-02,  7.4274e-03,  3.2565e-02,
         2.2647e-02,  2.7780e-03, -1.2331e-02,  5.8372e-03,  2.4802e-03,
         3.2848e-02,  3.8402e-03,  2.2859e-02,  2.6703e-02,  8.0463e-03,
         1.2234e-02,  9.9711e-03,  2.2382e-02,  1.8595e-02, -2.2593e-02,
        -1.6597e-02,  1.5003e-03], device='cuda:0')

fc2.weight 	 torch.Size([512, 512])
tensor([[-0.0180,  0.0303,  0.0333,  ...,  0.0403,  0.0151,  0.0082],
        [ 0.0021, -0.0053, -0.0100,  ..., -0.0353,  0.0152,  0.0012],
        [ 0.0035, -0.0184,  0.0192,  ...,  0.0403, -0.0086,  0.0272],
        ...,
        [ 0.0222,  0.0276,  0.0448,  ..., -0.0008, -0.0317,  0.0161],
        [-0.0287, -0.0331, -0.0018,  ..., -0.0033, -0.0162,  0.0214],
        [-0.0191,  0.0232, -0.0106,  ...,  0.0033, -0.0261, -0.0066]],
       device='cuda:0')

fc2.bias 	 torch.Size([512])
tensor([-3.6610e-02,  3.0616e-02,  1.4939e-02, -1.4159e-02, -4.6387e-03,
         4.2005e-02, -2.2730e-02, -3.1778e-02,  1.0315e-02, -1.0906e-02,
        -5.2841e-03, -3.1557e-02,  4.5738e-02, -3.5004e-02,  4.0002e-02,
        -1.2824e-02, -2.1753e-02,  3.7099e-02,  4.6322e-02,  2.2127e-02,
         3.2297e-02,  1.4208e-02,  1.7246e-03,  3.1927e-02,  1.2032e-02,
        -2.7366e-02, -4.7079e-05,  2.2906e-02, -3.1734e-02, -3.6148e-02,
        -1.2031e-02, -4.0181e-02, -1.1563e-02,  3.1214e-03, -2.6155e-03,
        -4.1981e-02,  3.7441e-02, -1.5067e-02, -1.2704e-02,  1.2671e-02,
         2.2890e-02, -3.8011e-02, -3.1554e-02, -2.7541e-02,  3.0092e-02,
         4.3681e-02,  4.3078e-02, -2.0604e-02,  4.4932e-02,  1.0755e-02,
        -8.7313e-03,  2.9875e-02,  3.6588e-02,  2.0160e-02, -2.4292e-02,
        -3.7881e-02, -2.9403e-02, -2.8897e-02, -2.8062e-03, -2.0208e-02,
        -1.7430e-02, -3.5121e-02, -8.4632e-03, -1.5032e-02, -3.2230e-02,
         3.8919e-02,  4.4684e-02, -1.3741e-02, -7.1972e-04,  9.5765e-03,
        -1.2712e-04,  1.3617e-02,  2.5234e-02,  2.1151e-02,  3.2491e-02,
        -2.9074e-02,  1.2908e-02, -1.3876e-02,  1.1907e-02,  2.3228e-03,
         5.3147e-03, -4.0848e-02, -2.7705e-02, -2.4039e-02, -8.3851e-03,
        -5.6565e-03,  4.3796e-02,  2.0683e-02, -1.0028e-02, -1.9900e-02,
        -3.6641e-02, -4.4300e-04,  7.2110e-03, -1.8899e-02, -7.5770e-03,
        -1.8854e-02, -1.1865e-02,  2.5978e-02,  1.3805e-02,  1.8694e-02,
        -2.4058e-02,  2.9066e-02, -1.0816e-02,  3.8409e-02, -1.4087e-02,
         1.8077e-02,  3.2433e-02, -2.7135e-02, -4.2848e-02,  1.3555e-02,
         3.0101e-02, -2.1361e-02,  2.4724e-02,  1.6688e-02, -1.0156e-02,
        -1.1651e-02, -1.7114e-02, -3.0869e-02,  2.2371e-02, -3.7392e-02,
        -1.0168e-02, -3.5201e-02,  1.3341e-02,  9.0439e-03,  2.9639e-02,
        -2.1172e-02, -6.2909e-03,  1.7901e-02, -2.1464e-02, -4.0389e-02,
         1.8632e-02, -2.2239e-02, -5.0575e-04, -1.5958e-02, -2.0728e-02,
         6.3713e-03, -1.3491e-02, -3.1719e-02,  3.2455e-03, -1.8425e-02,
        -6.3715e-03, -4.5940e-03,  1.8645e-02,  2.2106e-02, -6.7528e-03,
         9.8978e-03,  2.9044e-02,  2.8964e-02, -3.4344e-02, -3.8968e-02,
        -3.1206e-02,  4.3480e-02,  1.2996e-02, -1.3975e-02, -2.4774e-02,
         4.2200e-02,  3.1760e-02, -1.0774e-02, -2.4424e-02, -2.2003e-03,
         2.2662e-02,  3.3228e-02, -7.6980e-03,  4.3463e-02,  4.4119e-02,
        -1.3176e-02,  3.3815e-02,  2.4638e-02,  1.4943e-02,  4.0118e-02,
        -3.6646e-02, -8.3927e-03, -1.1235e-02, -3.5087e-02,  1.1063e-02,
         3.0842e-02, -1.1847e-04, -2.1799e-02, -3.6136e-02, -2.3214e-02,
        -1.6692e-02,  3.3830e-02, -4.0314e-02, -2.2393e-02, -1.8382e-03,
         4.1187e-02,  1.7702e-03, -1.4348e-02,  3.7187e-02, -1.1090e-02,
        -1.0287e-03, -2.2926e-02,  2.1704e-02,  3.3743e-02,  1.5496e-02,
        -7.3556e-03,  3.7035e-03, -9.0229e-03,  2.9201e-02,  1.0363e-02,
        -2.2325e-02,  1.6915e-02, -3.0371e-02,  1.2726e-02, -4.1658e-02,
        -3.8262e-02, -3.6275e-03,  4.1095e-02,  3.6555e-02, -3.4302e-02,
         1.0776e-02, -3.3341e-02, -2.1299e-02,  1.4121e-02,  4.7144e-02,
        -1.6054e-02,  1.0006e-02, -2.2431e-02,  4.6542e-02,  2.9884e-02,
        -2.9688e-02,  7.4911e-03,  2.5644e-03,  2.0342e-02, -2.0207e-02,
        -3.5124e-02,  1.0440e-02,  2.5877e-02, -2.6975e-02,  3.0052e-03,
         4.0428e-02,  1.7176e-02,  3.5826e-02,  2.3909e-02,  1.8224e-02,
        -1.0964e-02,  1.9418e-02, -2.2280e-02,  6.8771e-03,  3.0434e-02,
         3.6583e-02, -1.9805e-02, -2.2792e-02, -3.0515e-02,  3.8309e-02,
        -1.9961e-02, -2.3616e-02, -1.9844e-02,  2.6605e-02,  3.7446e-02,
         2.2697e-02, -3.0691e-02, -2.3360e-02,  4.5322e-02, -2.9897e-02,
        -2.8414e-02,  7.5388e-03, -1.8712e-02,  2.6722e-02, -3.1112e-03,
        -1.3783e-02, -3.1043e-02, -2.8130e-02, -4.0548e-02,  4.4774e-02,
         2.9670e-02, -1.4312e-02, -8.0227e-03, -1.2361e-02,  9.2459e-03,
        -2.1954e-02, -3.6057e-02,  4.6379e-03,  3.4222e-03, -1.2938e-02,
         1.2222e-02, -3.3373e-02,  3.1072e-02,  4.6871e-02, -4.5502e-03,
        -3.9013e-02,  2.6897e-02, -5.9357e-03, -1.2761e-02, -1.8390e-03,
        -2.9291e-02,  1.1554e-02,  3.7242e-02,  4.8453e-02,  2.3662e-02,
        -6.0642e-03,  2.2605e-02,  3.6207e-02, -3.2024e-02,  2.8394e-02,
         2.4602e-02, -1.7928e-02,  2.1786e-02, -1.6635e-02,  1.9068e-03,
        -2.9138e-02,  2.1685e-02, -4.3220e-02, -3.6849e-02, -3.8204e-02,
         3.5834e-02, -2.4477e-02, -2.9811e-02, -2.6556e-02, -1.3290e-02,
         1.0028e-02, -3.7062e-02, -7.6811e-03,  2.5437e-02, -4.2176e-02,
         2.6943e-02, -8.6581e-04, -2.8224e-02, -2.0683e-02,  2.3043e-02,
         2.0621e-02,  8.9282e-03,  2.8076e-02, -2.2824e-02,  3.5953e-02,
        -1.0503e-02,  2.6022e-02, -1.8859e-02,  2.7048e-02, -2.1538e-02,
        -7.7056e-03,  1.2232e-02,  2.5048e-02,  4.3565e-02, -3.4336e-02,
        -6.1835e-03,  3.6846e-02, -2.3125e-02,  2.7483e-02,  1.6755e-02,
         1.6322e-03,  2.2873e-02,  1.4971e-02, -2.3272e-02, -1.7016e-02,
         9.3363e-03,  8.0047e-03,  3.9366e-02,  3.4195e-02,  2.3026e-02,
         3.0433e-02,  2.6072e-02,  1.3245e-03, -3.3850e-02,  4.1563e-02,
         3.3709e-02,  1.3212e-02, -3.3767e-02,  3.3696e-02, -1.9797e-02,
        -2.9913e-02, -4.3250e-03,  1.7162e-03,  1.1042e-02, -4.0129e-03,
        -1.5107e-02, -3.7410e-02,  2.3151e-02, -2.4956e-02,  1.6611e-02,
         1.6356e-02, -5.4471e-03,  2.3103e-02, -1.9559e-02, -3.9778e-02,
        -1.9578e-02,  4.1796e-04,  2.2101e-02, -2.2906e-02,  2.1924e-02,
         2.5366e-02, -3.6657e-02,  4.1786e-02,  4.0920e-02,  2.6693e-02,
         1.1442e-02,  3.0102e-04, -1.3735e-02,  1.2734e-02, -7.0148e-03,
         1.7300e-02,  3.9239e-02,  4.9235e-02, -3.7822e-02, -1.5794e-02,
         2.9737e-02,  4.1944e-02, -2.6574e-02, -2.3604e-03, -3.8890e-02,
         1.3356e-02,  1.6942e-02,  1.4338e-02, -7.5742e-03,  2.1030e-02,
        -1.6906e-02,  3.0248e-02, -1.5926e-02,  1.6811e-02, -2.5061e-02,
        -3.1724e-02, -2.0124e-02, -3.3636e-02, -1.4956e-02, -1.2870e-02,
         1.5249e-02,  2.2259e-02, -3.3642e-03, -1.5712e-02, -2.2269e-02,
        -2.1983e-02,  1.7653e-02, -8.9085e-03,  1.5075e-02,  4.2598e-02,
         4.9155e-02, -1.8513e-02,  4.2250e-02,  3.0786e-03,  1.4384e-02,
        -3.6175e-02,  2.3353e-02,  1.0285e-02,  1.9125e-02,  3.5250e-04,
         1.8847e-02,  1.2070e-02,  4.1083e-02,  3.7713e-02,  3.5027e-02,
         4.3672e-02,  2.7510e-02, -1.2433e-02, -2.0424e-02,  2.5130e-02,
         2.5487e-02,  3.7465e-02,  3.0108e-02, -1.4061e-02,  9.9924e-04,
        -3.4684e-02,  2.5849e-02, -2.8379e-02,  4.7258e-02,  2.6727e-02,
        -2.1990e-02, -7.3458e-03,  2.9037e-02,  2.9081e-02,  9.3502e-03,
        -3.9331e-02, -2.2163e-02, -2.4389e-02, -2.4785e-02, -4.1678e-02,
         3.3644e-02, -1.4233e-02, -1.9501e-03,  7.9352e-03,  4.4491e-02,
        -2.8350e-02, -3.2728e-02,  1.6024e-02, -2.8752e-02,  3.9023e-04,
        -2.0934e-02,  1.5027e-03, -3.2007e-02,  4.0728e-02,  5.5325e-03,
        -1.6895e-02,  4.4853e-02,  1.5183e-02,  6.4518e-04, -1.2469e-02,
         3.9592e-02, -5.7116e-03,  1.5541e-02,  2.8035e-02,  9.1328e-03,
        -2.2062e-03, -4.1701e-02,  1.2978e-02,  1.1065e-02, -3.3272e-03,
        -1.4046e-02, -2.8559e-02, -3.2783e-02,  6.8227e-03, -3.1863e-02,
        -3.6679e-02, -1.7724e-02,  1.1306e-02, -6.7908e-03, -3.9495e-02,
         2.3816e-02,  1.3703e-02, -1.9167e-02, -2.7718e-02,  7.7165e-03,
         1.2344e-02,  1.8817e-02], device='cuda:0')

fc3.weight 	 torch.Size([10, 512])
tensor([[-0.0094, -0.0378, -0.0570,  ..., -0.0171, -0.0221,  0.0122],
        [-0.0619, -0.0098, -0.0648,  ...,  0.0094, -0.0178,  0.0111],
        [-0.0338,  0.0274,  0.0236,  ..., -0.0085, -0.0121,  0.0388],
        ...,
        [ 0.0511, -0.0389,  0.0328,  ..., -0.0045, -0.0297,  0.0359],
        [ 0.0743, -0.0328, -0.0433,  ..., -0.0103, -0.0128, -0.0152],
        [ 0.0218,  0.0445,  0.0618,  ..., -0.0297, -0.0128,  0.0415]],
       device='cuda:0')

fc3.bias 	 torch.Size([10])
tensor([-0.0158,  0.0598, -0.0109, -0.0124,  0.0221,  0.0699, -0.0231,  0.0500,
        -0.0122, -0.0020], device='cuda:0')

