        -2.6298e-03, -2.9129e-02, -4.6681e-03, -2.0413e-02,  3.3030e-03,
        -8.9609e-03, -2.7114e-02,  1.8696e-02,  1.9690e-02,  3.3687e-02,
        -2.3878e-02, -2.5467e-02, -2.7978e-02, -3.2130e-02, -3.0324e-02,
         3.5150e-02,  2.5350e-02,  2.7615e-02,  3.4539e-02,  2.5754e-02,
        -7.3100e-03,  4.1221e-03, -2.6606e-02, -2.2071e-05,  2.4147e-02,
        -2.5459e-02, -1.4540e-02, -2.4174e-02, -1.3372e-02, -2.5734e-02,
        -1.5509e-02, -1.2944e-02, -1.1254e-02, -7.3196e-03, -2.2726e-02,
        -3.1859e-02,  4.1169e-04,  1.0359e-02, -1.2242e-02, -2.1525e-02,
        -3.8796e-04,  1.8148e-02,  2.4655e-02, -2.0118e-02,  2.4194e-02,
        -1.4165e-02,  1.7374e-02,  3.5516e-02, -1.9225e-03,  3.8486e-03,
        -5.2687e-03, -2.7297e-02, -1.5016e-02,  2.5424e-02, -6.0258e-03,
         3.2206e-02, -8.5645e-03,  2.4026e-02,  2.9282e-03, -1.7957e-02,
         3.0936e-02,  1.5320e-02,  3.5625e-02, -2.5838e-02, -3.4079e-02,
         3.2901e-03, -2.0869e-02, -1.6745e-02,  3.8689e-02,  1.5237e-02,
         1.5060e-02, -5.2549e-03, -1.3125e-02,  3.1078e-02,  1.0001e-02,
        -1.0100e-02,  3.5534e-02, -2.9932e-02,  1.7050e-02, -2.1920e-02,
         9.0313e-03, -1.2490e-02, -2.4580e-02,  4.7290e-03,  2.6598e-02,
        -2.7530e-02, -3.2684e-02,  3.2557e-02,  2.3368e-02,  2.6644e-04,
        -1.4535e-02,  3.3265e-02, -5.4704e-03,  1.2048e-03, -2.0458e-02,
         1.5083e-02,  1.3197e-02,  2.3502e-02,  8.0199e-03,  7.5137e-03,
        -1.8895e-02,  3.6062e-02,  4.2805e-03, -3.1074e-02, -3.0065e-03,
         2.9170e-02, -1.5200e-02,  2.5427e-02, -6.1217e-04,  4.9596e-03,
        -1.6146e-02, -9.2051e-03, -8.4555e-03,  1.8890e-02, -1.6248e-02,
        -1.6149e-02, -5.0721e-03,  3.4362e-02, -2.7204e-02,  7.6441e-03,
        -2.9177e-02, -5.2336e-04,  3.0338e-02, -1.1703e-02,  1.5090e-02,
        -9.8668e-03, -1.8384e-02,  2.3068e-02,  1.4540e-02, -1.7963e-02,
        -5.7583e-03,  5.8212e-03, -3.4998e-02,  2.6821e-02, -2.8826e-02,
         8.8275e-03,  2.6776e-02,  2.0515e-02, -5.9097e-03,  7.3523e-03,
        -8.4731e-03, -1.5489e-02,  9.8503e-03,  1.6320e-03,  3.4623e-02,
        -7.2489e-03, -2.7350e-02, -1.3457e-02,  2.2186e-02, -1.5505e-03,
         2.2212e-02,  1.1359e-02,  3.6048e-02,  1.1043e-02, -2.4716e-02,
         1.6605e-02, -6.0670e-03, -7.5680e-03, -1.9057e-03, -1.8524e-02,
         1.7869e-02,  2.4736e-02,  2.9457e-02, -1.8075e-02,  1.1837e-02,
        -1.4563e-02,  3.2167e-02,  2.7994e-02,  1.3676e-02,  2.6961e-02,
        -5.2206e-03, -4.5850e-03, -3.4242e-02, -2.6863e-02, -2.8587e-02,
         1.7689e-02,  3.8507e-02,  1.4174e-04,  3.5978e-03, -3.2637e-03,
         1.9590e-02,  1.8513e-02, -1.2647e-02,  2.4432e-02, -2.1901e-02,
         2.3370e-02, -3.6759e-03, -3.0845e-03, -8.3556e-04, -1.5796e-02,
         1.5163e-02, -1.9062e-02, -2.5015e-02, -1.1385e-02,  4.3431e-03,
        -2.7695e-02,  6.0282e-03,  2.6870e-02, -1.7388e-03, -2.6040e-02,
         3.3000e-02, -7.8378e-03, -2.3056e-02,  3.1093e-02,  3.7798e-02,
         1.4986e-02,  2.1048e-02,  4.6454e-03, -1.6752e-02,  3.3754e-02,
        -1.2759e-02, -9.6061e-04,  3.7364e-02, -3.3316e-02,  1.6508e-02,
        -2.0318e-02,  1.6843e-03, -2.0484e-02,  2.3457e-02, -2.0411e-02,
        -1.0552e-02,  2.6709e-02, -3.0942e-03,  1.2439e-02, -2.9322e-02,
         1.9325e-02, -4.9645e-03,  2.1974e-02, -3.0404e-02,  1.3583e-02,
         6.6975e-03,  3.3186e-02, -2.3134e-02,  7.3718e-03, -2.5147e-02,
         2.6324e-04, -2.6758e-02, -1.0369e-02,  1.9635e-02, -1.8278e-02,
         1.2103e-02, -3.1092e-02,  3.4414e-02,  9.1879e-03,  1.7929e-02,
         3.2777e-03, -2.9493e-02,  3.2629e-02,  1.5750e-02,  1.0342e-02,
        -8.9443e-03,  2.9767e-02,  1.7816e-02,  2.2889e-02, -1.3022e-02,
        -2.3142e-02,  1.8820e-02, -2.2584e-02,  7.6918e-03,  3.6932e-02,
        -2.3513e-02,  1.6497e-02, -2.9654e-02,  6.6375e-03, -2.6848e-02,
        -2.2394e-02, -1.5063e-02, -6.7110e-03, -1.2879e-02, -1.5662e-02,
        -2.8548e-02, -3.2419e-03, -3.0657e-02,  3.0687e-02, -3.1792e-02,
        -9.4717e-03,  1.6453e-02,  3.3110e-02, -2.5996e-02,  2.8097e-02,
         1.9956e-02,  4.0200e-03,  1.1960e-03,  1.3412e-02,  2.8890e-02,
         3.1947e-02,  1.3672e-02, -2.9131e-02,  3.2883e-02,  2.7197e-02,
        -2.3123e-02, -2.5320e-02, -2.8877e-02,  1.4648e-02, -3.0762e-03,
         3.5189e-02,  1.8466e-02,  5.8860e-03, -1.1536e-02, -2.1408e-02,
        -1.6774e-03,  1.6078e-02,  3.5561e-02,  1.6932e-02, -2.9043e-02,
         1.8392e-03,  3.8154e-02, -1.1287e-02, -6.2979e-03,  1.6878e-02,
        -1.8429e-02,  2.9654e-02,  2.5611e-02, -2.4633e-04, -3.1836e-02,
        -1.2694e-02, -1.3657e-02,  1.5365e-02, -2.5732e-02, -1.5062e-02,
        -1.5065e-02, -2.1456e-02,  1.8387e-02,  4.7665e-03,  3.2592e-02,
         2.2192e-02,  2.5244e-03, -1.4359e-02,  6.5482e-03,  1.9972e-03,
         3.1250e-02,  4.1255e-03,  2.2258e-02,  2.5741e-02,  7.7721e-03,
         1.0868e-02,  7.9914e-03,  2.1918e-02,  1.9666e-02, -2.3800e-02,
        -1.7188e-02,  1.8322e-03], device='cuda:0')

fc2.weight 	 torch.Size([512, 512])
tensor([[-0.0183,  0.0311,  0.0357,  ...,  0.0411,  0.0170,  0.0080],
        [ 0.0025, -0.0063, -0.0116,  ..., -0.0347,  0.0145,  0.0013],
        [ 0.0037, -0.0176,  0.0176,  ...,  0.0398, -0.0100,  0.0272],
        ...,
        [ 0.0221,  0.0277,  0.0455,  ..., -0.0008, -0.0315,  0.0160],
        [-0.0287, -0.0331, -0.0018,  ..., -0.0032, -0.0162,  0.0214],
        [-0.0189,  0.0232, -0.0104,  ...,  0.0037, -0.0258, -0.0064]],
       device='cuda:0')

fc2.bias 	 torch.Size([512])
tensor([-3.4119e-02,  3.0742e-02,  1.5417e-02, -1.4362e-02, -2.5061e-03,
         4.3460e-02, -2.1761e-02, -3.2235e-02,  1.0556e-02, -9.4040e-03,
        -4.2791e-03, -3.0426e-02,  4.7285e-02, -3.5167e-02,  4.0052e-02,
        -1.1243e-02, -2.3538e-02,  3.6848e-02,  4.6374e-02,  2.2534e-02,
         3.3305e-02,  1.4267e-02,  3.1534e-03,  3.2771e-02,  1.2368e-02,
        -2.7523e-02,  3.3403e-04,  2.3453e-02, -2.7623e-02, -3.7458e-02,
        -1.1417e-02, -4.0993e-02, -1.2013e-02,  3.9232e-03, -2.5746e-03,
        -4.1847e-02,  3.8881e-02, -1.2398e-02, -1.2308e-02,  1.2521e-02,
         2.3488e-02, -3.7314e-02, -3.1091e-02, -2.6576e-02,  3.1984e-02,
         4.5427e-02,  4.3376e-02, -1.6731e-02,  4.5087e-02,  1.1594e-02,
        -6.7943e-03,  3.2109e-02,  3.8609e-02,  2.1440e-02, -2.0819e-02,
        -3.7291e-02, -3.0136e-02, -2.7396e-02, -3.4963e-03, -2.1111e-02,
        -1.7322e-02, -3.4432e-02, -8.0853e-03, -1.5277e-02, -3.2573e-02,
         3.9738e-02,  4.3637e-02, -1.4546e-02,  1.6872e-03,  8.5781e-03,
        -1.1625e-03,  1.2981e-02,  2.6739e-02,  2.2604e-02,  3.4763e-02,
        -2.9108e-02,  1.3787e-02, -1.2777e-02,  1.3455e-02,  2.5512e-03,
         6.9255e-03, -4.0834e-02, -2.8005e-02, -2.2214e-02, -6.2971e-03,
        -6.4554e-03,  4.2639e-02,  2.0145e-02, -1.0256e-02, -1.7993e-02,
        -3.6270e-02,  1.2076e-03,  8.1751e-03, -1.8182e-02, -5.4921e-03,
        -1.8576e-02, -1.1010e-02,  2.6577e-02,  1.4503e-02,  1.9756e-02,
        -2.4471e-02,  3.1706e-02, -1.0030e-02,  3.9121e-02, -1.1528e-02,
         1.8215e-02,  3.4623e-02, -2.5712e-02, -4.3020e-02,  1.2633e-02,
         3.1497e-02, -2.1204e-02,  2.4971e-02,  1.7565e-02, -9.6557e-03,
        -1.1108e-02, -1.8273e-02, -2.7671e-02,  2.3939e-02, -3.7122e-02,
        -9.6362e-03, -3.5980e-02,  1.4120e-02,  1.1189e-02,  3.0214e-02,
        -2.2840e-02, -1.0346e-02,  1.6690e-02, -2.0948e-02, -3.9019e-02,
         2.0240e-02, -2.3100e-02, -1.0803e-03, -1.5887e-02, -2.1479e-02,
         6.8467e-03, -1.3851e-02, -3.1310e-02,  2.9886e-03, -1.8195e-02,
        -5.6081e-03, -4.8145e-03,  2.0443e-02,  2.2421e-02, -5.0805e-03,
         9.9961e-03,  3.0602e-02,  2.9053e-02, -3.3434e-02, -3.9289e-02,
        -3.2164e-02,  4.3684e-02,  1.1546e-02, -1.3245e-02, -2.4914e-02,
         4.2989e-02,  3.1825e-02, -1.0806e-02, -2.4154e-02,  9.5373e-06,
         2.3980e-02,  3.2840e-02, -5.3459e-03,  4.2329e-02,  4.4367e-02,
        -1.2697e-02,  3.4192e-02,  2.6696e-02,  1.3510e-02,  3.9870e-02,
        -3.5384e-02, -6.5419e-03, -1.1015e-02, -3.5260e-02,  1.0047e-02,
         3.0382e-02, -9.8212e-04, -2.2085e-02, -3.6402e-02, -2.2866e-02,
        -1.9233e-02,  3.6265e-02, -3.9929e-02, -2.1299e-02, -1.1283e-03,
         4.2502e-02,  1.7228e-03, -1.6631e-02,  3.7065e-02, -1.0023e-02,
         1.5289e-03, -2.3489e-02,  2.1064e-02,  3.3849e-02,  1.6176e-02,
        -7.5000e-03,  3.4720e-03, -9.0354e-03,  2.9937e-02,  1.0671e-02,
        -2.2834e-02,  1.7517e-02, -2.9425e-02,  1.1972e-02, -4.1044e-02,
        -3.8252e-02, -3.6642e-03,  4.1844e-02,  3.6252e-02, -3.2905e-02,
         1.1371e-02, -3.3216e-02, -1.9988e-02,  1.4868e-02,  4.9376e-02,
        -1.4898e-02,  9.0751e-03, -2.1262e-02,  4.5606e-02,  3.2625e-02,
        -2.9174e-02,  8.7695e-03,  2.0498e-03,  2.0020e-02, -2.0025e-02,
        -3.4651e-02,  1.1325e-02,  2.8486e-02, -2.5173e-02,  4.2469e-03,
         4.0569e-02,  1.9148e-02,  3.9098e-02,  2.4173e-02,  1.9183e-02,
        -1.0696e-02,  2.0932e-02, -2.2417e-02,  8.2339e-03,  3.0636e-02,
         3.8493e-02, -1.6191e-02, -2.0835e-02, -2.8262e-02,  3.9092e-02,
        -1.8114e-02, -2.0580e-02, -1.9494e-02,  2.6168e-02,  3.7314e-02,
         2.2043e-02, -3.0667e-02, -2.2783e-02,  4.6501e-02, -2.8015e-02,
        -2.4576e-02,  8.5222e-03, -1.8696e-02,  2.8181e-02,  9.7534e-05,
        -1.3681e-02, -3.0069e-02, -2.8546e-02, -3.8585e-02,  4.2682e-02,
         3.0066e-02, -1.4193e-02, -4.8307e-03, -1.2759e-02,  1.0382e-02,
        -2.1888e-02, -3.5015e-02,  4.6676e-03,  1.0166e-03, -1.2635e-02,
         1.1180e-02, -3.1399e-02,  3.1544e-02,  4.6396e-02, -5.0741e-03,
        -3.9995e-02,  2.6368e-02, -6.7979e-03, -1.1489e-02, -2.3955e-04,
        -3.0395e-02,  1.1457e-02,  3.7641e-02,  4.7862e-02,  2.2958e-02,
        -6.6309e-03,  2.1902e-02,  3.4887e-02, -3.0743e-02,  2.7417e-02,
         2.5294e-02, -1.7763e-02,  2.2607e-02, -1.6630e-02,  3.8928e-03,
        -2.7750e-02,  2.2897e-02, -4.0251e-02, -3.6585e-02, -3.7473e-02,
         3.6212e-02, -2.4704e-02, -2.7820e-02, -2.6958e-02, -1.5089e-02,
         1.0538e-02, -3.6415e-02, -6.2932e-03,  2.6396e-02, -4.2170e-02,
         2.7199e-02,  1.8266e-04, -2.6028e-02, -2.0504e-02,  2.4254e-02,
         2.2885e-02,  8.1658e-03,  2.7485e-02, -2.1986e-02,  3.5127e-02,
        -9.9010e-03,  2.4996e-02, -1.8644e-02,  2.7035e-02, -2.0403e-02,
        -8.7527e-03,  1.2122e-02,  2.6861e-02,  4.2912e-02, -3.4210e-02,
        -6.1958e-03,  3.7047e-02, -2.2840e-02,  2.8716e-02,  1.7687e-02,
         1.6440e-03,  2.4199e-02,  1.4749e-02, -2.2121e-02, -1.5218e-02,
         1.1682e-02,  8.4929e-03,  3.9685e-02,  3.5122e-02,  2.2943e-02,
         3.1801e-02,  2.8621e-02,  2.5126e-03, -3.3574e-02,  4.0453e-02,
         3.5082e-02,  1.3914e-02, -3.4761e-02,  3.5101e-02, -2.2962e-02,
        -2.9826e-02, -4.2362e-03,  2.0248e-03,  1.1589e-02, -3.5639e-03,
        -1.6247e-02, -3.6244e-02,  2.5834e-02, -2.5938e-02,  1.6177e-02,
         1.8607e-02, -5.2268e-03,  2.2442e-02, -1.8578e-02, -3.8994e-02,
        -1.9738e-02,  3.2469e-03,  2.2699e-02, -2.3217e-02,  2.2016e-02,
         2.3630e-02, -3.7184e-02,  4.4605e-02,  4.0955e-02,  2.6709e-02,
         1.1916e-02,  9.4271e-04, -1.1645e-02,  1.4750e-02, -6.8913e-03,
         2.0190e-02,  4.0686e-02,  4.8648e-02, -3.8088e-02, -1.5687e-02,
         2.8697e-02,  4.2851e-02, -2.7502e-02, -1.5108e-03, -3.9563e-02,
         1.3425e-02,  1.5589e-02,  1.4375e-02, -6.7574e-03,  2.1758e-02,
        -1.6971e-02,  3.0179e-02, -1.6303e-02,  1.7088e-02, -2.3026e-02,
        -3.0761e-02, -2.0007e-02, -3.2324e-02, -1.2832e-02, -1.4308e-02,
         1.5422e-02,  2.2208e-02, -3.7884e-03, -1.7840e-02, -2.1223e-02,
        -2.0410e-02,  1.6556e-02, -1.0041e-02,  1.6681e-02,  4.4441e-02,
         4.8333e-02, -1.8171e-02,  4.2282e-02,  1.8132e-03,  1.5448e-02,
        -3.6285e-02,  2.3659e-02,  9.8663e-03,  1.9078e-02, -1.7489e-04,
         1.7339e-02,  1.2258e-02,  4.1390e-02,  3.8870e-02,  3.5998e-02,
         4.3477e-02,  3.0370e-02, -1.1352e-02, -2.0183e-02,  2.6070e-02,
         2.5447e-02,  3.5947e-02,  3.1069e-02, -1.3434e-02,  1.6712e-03,
        -3.4010e-02,  2.7526e-02, -2.8855e-02,  4.5678e-02,  2.7699e-02,
        -2.0454e-02, -7.3392e-03,  2.7136e-02,  2.9553e-02,  8.9374e-03,
        -3.8099e-02, -2.2163e-02, -2.4015e-02, -2.4317e-02, -4.0581e-02,
         3.5717e-02, -1.2278e-02, -3.3656e-03,  8.4018e-03,  4.5600e-02,
        -2.7848e-02, -3.2139e-02,  1.5795e-02, -2.8294e-02,  7.2960e-04,
        -2.0069e-02,  1.5105e-03, -3.1346e-02,  4.2070e-02,  7.9588e-03,
        -1.5710e-02,  4.5499e-02,  1.4797e-02,  7.2914e-05, -1.2160e-02,
         4.1409e-02, -5.3961e-03,  1.7183e-02,  3.0825e-02,  9.7608e-03,
        -2.1706e-03, -4.1663e-02,  1.2523e-02,  9.9268e-03, -2.6562e-03,
        -1.3788e-02, -2.5710e-02, -3.0584e-02,  6.9757e-03, -2.9011e-02,
        -3.6591e-02, -1.8530e-02,  1.1267e-02, -7.5794e-03, -3.6141e-02,
         2.3853e-02,  1.3943e-02, -1.7775e-02, -2.7154e-02,  7.7427e-03,
         1.2556e-02,  1.9173e-02], device='cuda:0')

fc3.weight 	 torch.Size([10, 512])
tensor([[-0.0163, -0.0413, -0.0688,  ..., -0.0169, -0.0221,  0.0118],
        [-0.0779, -0.0097, -0.0720,  ...,  0.0087, -0.0177,  0.0123],
        [-0.0280,  0.0308,  0.0282,  ..., -0.0084, -0.0123,  0.0400],
        ...,
        [ 0.0611, -0.0408,  0.0448,  ..., -0.0028, -0.0294,  0.0349],
        [ 0.0864, -0.0336, -0.0538,  ..., -0.0122, -0.0132, -0.0149],
        [ 0.0213,  0.0455,  0.0710,  ..., -0.0301, -0.0133,  0.0401]],
       device='cuda:0')

fc3.bias 	 torch.Size([10])
tensor([-0.0176,  0.0593, -0.0171, -0.0113,  0.0199,  0.0642, -0.0258,  0.0431,
         0.0099,  0.0008], device='cuda:0')

